/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6670
Time: pickout 0.0034    decision 0.1080    set_bounds 0.0319    solve 0.7049    add 0.0200    
Accumulated time: pickout 0.1992    decision 7.1049    set_bounds 1.9287    solve 42.6939    add 3.7326    
Current (lb-rhs): -0.4227787256240845
22014 domains visited
Cumulative time: 56.26448702812195

BaB round 65
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 5546] [/input.12, 7836] [/input.12, 859] [/input.12, 5529] [/input.12, 1197] [/input.12, 5546] [/input.12, 822] [/input.12, 5529] [/input.12, 865] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 264 / 512 = 0.515625
pruning-in-iteration extra time: 0.01440882682800293
Time: prepare 0.1788    bound 0.4157    transfer 0.0035    finalize 0.1046    func 0.7028    
Accumulated time: func 43.3759    prepare 10.0706    bound 27.0573    transfer 0.4015    finalize 5.8512    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6662
Time: pickout 0.0034    decision 0.1068    set_bounds 0.0312    solve 0.7031    add 0.0214    
Accumulated time: pickout 0.2026    decision 7.2118    set_bounds 1.9599    solve 43.3970    add 3.7540    
Current (lb-rhs): -0.4227787256240845
22262 domains visited
Cumulative time: 57.14138150215149

BaB round 66
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 5546] [/input.12, 822] [/input.12, 822] [/input.12, 822] [/input.12, 5546] [/input.12, 1197] [/input.12, 5546] [/input.12, 2460] [/input.12, 5529] [/input.12, 5546] 
pruning_in_iteration open status: True
ratio of positive domain = 254 / 512 = 0.49609375
pruning-in-iteration extra time: 0.014478445053100586
Time: prepare 0.1734    bound 0.4275    transfer 0.0123    finalize 0.1030    func 0.7164    
Accumulated time: func 44.0923    prepare 10.2446    bound 27.4848    transfer 0.4138    finalize 5.9542    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6664
Time: pickout 0.0034    decision 0.1091    set_bounds 0.0386    solve 0.7167    add 0.0235    
Accumulated time: pickout 0.2060    decision 7.3209    set_bounds 1.9985    solve 44.1138    add 3.7775    
Current (lb-rhs): -0.4227787256240845
22520 domains visited
Cumulative time: 58.04343509674072

BaB round 67
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 822] [/input.12, 822] [/input.12, 1197] [/input.12, 5529] [/input.12, 1197] [/input.12, 6795] [/input.12, 1197] [/input.12, 6795] [/input.12, 6795] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 292 / 512 = 0.5703125
pruning-in-iteration extra time: 0.013877153396606445
Time: prepare 0.1711    bound 0.4111    transfer 0.0035    finalize 0.1025    func 0.6884    
Accumulated time: func 44.7807    prepare 10.4161    bound 27.8959    transfer 0.4173    finalize 6.0567    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6628
Time: pickout 0.0033    decision 0.1062    set_bounds 0.0313    solve 0.6887    add 0.0183    
Accumulated time: pickout 0.2093    decision 7.4271    set_bounds 2.0298    solve 44.8025    add 3.7958    
Current (lb-rhs): -0.4227787256240845
22740 domains visited
Cumulative time: 58.90209221839905

BaB round 68
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 5529] [/input.12, 5545] [/input.12, 5545] [/input.12, 6795] [/input.12, 1197] [/input.12, 5545] [/input.12, 6795] [/input.12, 3182] [/input.12, 5546] [/input.12, 3182] 
pruning_in_iteration open status: True
ratio of positive domain = 258 / 512 = 0.50390625
pruning-in-iteration extra time: 0.014541149139404297
Time: prepare 0.1807    bound 0.4081    transfer 0.0035    finalize 0.1053    func 0.6980    
Accumulated time: func 45.4787    prepare 10.5972    bound 28.3041    transfer 0.4208    finalize 6.1620    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6626
Time: pickout 0.0034    decision 0.1062    set_bounds 0.0327    solve 0.6982    add 0.0229    
Accumulated time: pickout 0.2127    decision 7.5333    set_bounds 2.0625    solve 45.5007    add 3.8187    
Current (lb-rhs): -0.4227787256240845
22994 domains visited
Cumulative time: 59.776368141174316

BaB round 69
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 5546] [/input.12, 865] [/input.12, 859] [/input.12, 5546] [/input.12, 5546] [/input.12, 822] [/input.12, 6795] [/input.12, 6795] [/input.12, 2460] [/input.12, 6795] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.013703584671020508
Time: prepare 0.1807    bound 0.3980    transfer 0.0035    finalize 0.1049    func 0.6873    
Accumulated time: func 46.1660    prepare 10.7785    bound 28.7021    transfer 0.4242    finalize 6.2669    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6623
Time: pickout 0.0035    decision 0.1091    set_bounds 0.0318    solve 0.6876    add 0.0208    
Accumulated time: pickout 0.2162    decision 7.6424    set_bounds 2.0943    solve 46.1883    add 3.8395    
Current (lb-rhs): -0.4227787256240845
23247 domains visited
Cumulative time: 60.63977599143982

BaB round 70
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.12, 6795] [/input.12, 2460] [/input.12, 859] [/input.12, 822] [/input.12, 2460] [/input.12, 5529] [/input.12, 5529] [/input.12, 5546] [/input.12, 1197] [/input.12, 5546] 
pruning_in_iteration open status: True
ratio of positive domain = 252 / 512 = 0.4921875
pruning-in-iteration extra time: 0.014183282852172852
Time: prepare 0.1796    bound 0.4203    transfer 0.0035    finalize 0.1044    func 0.7106    
Accumulated time: func 46.8766    prepare 10.9585    bound 29.1224    transfer 0.4277    finalize 6.3713    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6627
Time: pickout 0.0033    decision 0.1070    set_bounds 0.0311    solve 0.7108    add 0.0223    
Accumulated time: pickout 0.2195    decision 7.7494    set_bounds 2.1255    solve 46.8992    add 3.8619    
Current (lb-rhs): -0.4227787256240845
23507 domains visited
Cumulative time: 61.52523231506348

BaB round 71
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 6795] [/input.12, 5545] [/input.12, 822] [/input.12, 5529] [/input.12, 822] [/input.12, 859] [/input.12, 6795] [/input.12, 5546] [/input.12, 1197] [/input.12, 5546] 
pruning_in_iteration open status: True
ratio of positive domain = 270 / 512 = 0.52734375
pruning-in-iteration extra time: 0.014034032821655273
Time: prepare 0.1800    bound 0.4062    transfer 0.0035    finalize 0.1037    func 0.6936    
Accumulated time: func 47.5702    prepare 11.1390    bound 29.5286    transfer 0.4312    finalize 6.4750    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6613
Time: pickout 0.0034    decision 0.1072    set_bounds 0.0314    solve 0.6939    add 0.0205    
Accumulated time: pickout 0.2229    decision 7.8566    set_bounds 2.1568    solve 47.5930    add 3.8824    
Current (lb-rhs): -0.4227787256240845
23749 domains visited
Cumulative time: 62.39253067970276

BaB round 72
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 822] [/input.12, 5529] [/input.12, 5529] [/input.12, 6795] [/input.12, 5545] [/input.12, 193] [/input.12, 3182] [/input.12, 822] [/input.12, 7836] [/input.12, 6795] 
pruning_in_iteration open status: True
ratio of positive domain = 283 / 512 = 0.552734375
pruning-in-iteration extra time: 0.013501167297363281
Time: prepare 0.1718    bound 0.3973    transfer 0.0035    finalize 0.1016    func 0.6744    
Accumulated time: func 48.2446    prepare 11.3114    bound 29.9258    transfer 0.4347    finalize 6.5766    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6586
Time: pickout 0.0034    decision 0.1066    set_bounds 0.0309    solve 0.6748    add 0.0195    
Accumulated time: pickout 0.2263    decision 7.9632    set_bounds 2.1878    solve 48.2678    add 3.9019    
Current (lb-rhs): -0.4227787256240845
23978 domains visited
Cumulative time: 63.23862266540527

BaB round 73
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 6795] [/input.12, 822] [/input.12, 822] [/input.12, 5545] [/input.12, 7836] [/input.12, 5545] [/input.12, 1197] [/input.12, 859] [/input.4, 4535] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 275 / 512 = 0.537109375
pruning-in-iteration extra time: 0.014010190963745117
Time: prepare 0.1888    bound 0.4033    transfer 0.0035    finalize 0.1069    func 0.7028    
Accumulated time: func 48.9474    prepare 11.5007    bound 30.3291    transfer 0.4382    finalize 6.6835    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6567
Time: pickout 0.0034    decision 0.1085    set_bounds 0.0310    solve 0.7031    add 0.0201    
Accumulated time: pickout 0.2297    decision 8.0716    set_bounds 2.2188    solve 48.9709    add 3.9220    
Current (lb-rhs): -0.4227787256240845
24215 domains visited
Cumulative time: 64.1156063079834

BaB round 74
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 5546] [/input.12, 865] [/input.12, 865] [/input.12, 5529] [/input.12, 822] [/input.12, 5545] [/input.12, 865] [/input.12, 7836] [/input.12, 1225] [/input.12, 7836] 
pruning_in_iteration open status: True
ratio of positive domain = 217 / 512 = 0.423828125
pruning-in-iteration extra time: 0.012383699417114258
Time: prepare 0.1878    bound 0.4069    transfer 0.0035    finalize 0.1093    func 0.7077    
Accumulated time: func 49.6551    prepare 11.6890    bound 30.7360    transfer 0.4417    finalize 6.7928    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6606
Time: pickout 0.0034    decision 0.1069    set_bounds 0.0329    solve 0.7080    add 0.0247    
Accumulated time: pickout 0.2331    decision 8.1785    set_bounds 2.2516    solve 49.6789    add 3.9467    
Current (lb-rhs): -0.4227787256240845
24510 domains visited
Cumulative time: 65.00192475318909

BaB round 75
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 256
splitting decisions: 
split level 0: [/input.12, 5793] [/input.12, 6995] [/input.12, 2318] [/input.12, 5793] [/input.12, 822] [/input.12, 5793] [/input.12, 193] [/input.12, 5529] [/input.12, 2318] [/input.12, 193] 
pruning_in_iteration open status: True
ratio of positive domain = 258 / 512 = 0.50390625
pruning-in-iteration extra time: 0.0140380859375
Time: prepare 0.1863    bound 0.4004    transfer 0.0035    finalize 0.1083    func 0.6987    
Accumulated time: func 50.3538    prepare 11.8757    bound 31.1364    transfer 0.4452    finalize 6.9011    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6604
Time: pickout 0.0035    decision 0.1050    set_bounds 0.0310    solve 0.6990    add 0.0216    
Accumulated time: pickout 0.2366    decision 8.2835    set_bounds 2.2827    solve 50.3779    add 3.9683    
Current (lb-rhs): -0.4227787256240845
24764 domains visited
Cumulative time: 65.87321329116821

BaB round 76
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.12, 2318] [/input.12, 5529] [/input.12, 2316] [/input.12, 2318] [/input.12, 6419] [/input.12, 1197] [/input.12, 1197] [/input.12, 1197] [/input.12, 822] [/input.12, 1197] 
pruning_in_iteration open status: True
ratio of positive domain = 265 / 512 = 0.517578125
pruning-in-iteration extra time: 0.013933658599853516
Time: prepare 0.1884    bound 0.4006    transfer 0.0035    finalize 0.1070    func 0.7016    
Accumulated time: func 51.0554    prepare 12.0646    bound 31.5369    transfer 0.4487    finalize 7.0081    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
