/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Accumulated time: func 20.3862    prepare 3.7890    bound 14.3756    transfer 0.1408    finalize 2.0944    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 6744
Time: pickout 0.0033    decision 0.1017    set_bounds 0.0298    solve 0.5872    add 0.0380    
Accumulated time: pickout 0.1151    decision 3.8624    set_bounds 1.3811    solve 20.3960    add 3.1016    
Current (lb-rhs): -0.18640413880348206
15105 domains visited
Cumulative time: 29.138347864151

BaB round 39
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.12, 4579] [/input.12, 3283] [/input.12, 2285] [/input.12, 2397] [/input.12, 1450] [/input.4, 1398] [/input.12, 2342] [/input.4, 1140] [/input.12, 2573] [/input.12, 2597] 
pruning_in_iteration open status: False
ratio of positive domain = 61 / 512 = 0.119140625
pruning-in-iteration extra time: 0.0001480579376220703
Time: prepare 0.1625    bound 0.3710    transfer 0.0122    finalize 0.0781    func 0.6239    
Accumulated time: func 21.0101    prepare 3.9519    bound 14.7466    transfer 0.1530    finalize 2.1724    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 6935
Time: pickout 0.0032    decision 0.1016    set_bounds 0.0286    solve 0.6241    add 0.0430    
Accumulated time: pickout 0.1183    decision 3.9641    set_bounds 1.4098    solve 21.0201    add 3.1446    
Current (lb-rhs): -0.18640413880348206
15552 domains visited
Cumulative time: 29.942244052886963

BaB round 40
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.12, 5325] [/input.12, 4579] [/input.12, 2013] [/input.12, 617] [/input.12, 4900] [/input.12, 5325] [/input.4, 5001] [/input.12, 3485] [/input.4, 1140] [/input.12, 5325] 
pruning_in_iteration open status: True
ratio of positive domain = 123 / 512 = 0.240234375
pruning-in-iteration extra time: 0.00012183189392089844
Time: prepare 0.1552    bound 0.3721    transfer 0.0034    finalize 0.0576    func 0.5883    
Accumulated time: func 21.5984    prepare 4.1075    bound 15.1187    transfer 0.1564    finalize 2.2300    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 7068
Time: pickout 0.0033    decision 0.1015    set_bounds 0.0283    solve 0.5885    add 0.0337    
Accumulated time: pickout 0.1216    decision 4.0655    set_bounds 1.4381    solve 21.6086    add 3.1784    
Current (lb-rhs): -0.18640413880348206
15941 domains visited
Cumulative time: 30.7010440826416

BaB round 41
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.12, 3833] [/input.4, 1171] [/input.12, 1434] [/input.12, 5532] [/input.12, 2581] [/input.12, 3276] [/input.12, 3833] [/input.4, 1172] [/input.12, 2314] [/input.4, 5258] 
pruning_in_iteration open status: False
ratio of positive domain = 57 / 512 = 0.111328125
pruning-in-iteration extra time: 0.00012111663818359375
Time: prepare 0.1530    bound 0.3697    transfer 0.0034    finalize 0.0573    func 0.5834    
Accumulated time: func 22.1819    prepare 4.2609    bound 15.4884    transfer 0.1597    finalize 2.2873    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 7262
Time: pickout 0.0033    decision 0.1013    set_bounds 0.0284    solve 0.5836    add 0.0401    
Accumulated time: pickout 0.1249    decision 4.1669    set_bounds 1.4664    solve 22.1922    add 3.2185    
Current (lb-rhs): -0.18640413880348206
16391 domains visited
Cumulative time: 31.460941553115845

BaB round 42
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.12, 3357] [/input.12, 3485] [/input.12, 5645] [/input.12, 1450] [/input.12, 7592] [/input.12, 7592] [/input.12, 4562] [/input.12, 2800] [/input.12, 1358] [/input.12, 4586] 
pruning_in_iteration open status: False
ratio of positive domain = 56 / 512 = 0.109375
pruning-in-iteration extra time: 0.00012230873107910156
Time: prepare 0.1520    bound 0.3770    transfer 0.0034    finalize 0.0560    func 0.5900    
Accumulated time: func 22.7718    prepare 4.4133    bound 15.8654    transfer 0.1631    finalize 2.3433    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 7456
Time: pickout 0.0033    decision 0.1018    set_bounds 0.0290    solve 0.5902    add 0.0397    
Accumulated time: pickout 0.1282    decision 4.2687    set_bounds 1.4954    solve 22.7825    add 3.2582    
Current (lb-rhs): -0.18640413880348206
16841 domains visited
Cumulative time: 32.22812485694885

BaB round 43
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.12, 4586] [/input.12, 3311] [/input.12, 2579] [/input.12, 5554] [/input.12, 4565] [/input.12, 4565] [/input.12, 501] [/input.12, 5325] [/input.12, 797] [/input.4, 5001] 
pruning_in_iteration open status: False
ratio of positive domain = 52 / 512 = 0.1015625
pruning-in-iteration extra time: 0.00015020370483398438
Time: prepare 0.1521    bound 0.3736    transfer 0.0033    finalize 0.0563    func 0.5854    
Accumulated time: func 23.3573    prepare 4.5658    bound 16.2390    transfer 0.1664    finalize 2.3995    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 7655
Time: pickout 0.0033    decision 0.1027    set_bounds 0.0289    solve 0.5878    add 0.0428    
Accumulated time: pickout 0.1315    decision 4.3714    set_bounds 1.5244    solve 23.3703    add 3.3010    
Current (lb-rhs): -0.18640413880348206
17296 domains visited
Cumulative time: 32.9969003200531

BaB round 44
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 5668] [/input.12, 7661] [/input.12, 4892] [/input.4, 5290] [/input.12, 5660] [/input.4, 1156] [/input.12, 6237] [/input.12, 7661] [/input.12, 2800] [/input.12, 6237] 
pruning_in_iteration open status: False
ratio of positive domain = 23 / 512 = 0.044921875
pruning-in-iteration extra time: 0.0001163482666015625
Time: prepare 0.1485    bound 0.3665    transfer 0.0034    finalize 0.0560    func 0.5744    
Accumulated time: func 23.9317    prepare 4.7148    bound 16.6054    transfer 0.1698    finalize 2.4555    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 7883
Time: pickout 0.0034    decision 0.1012    set_bounds 0.0283    solve 0.5746    add 0.0433    
Accumulated time: pickout 0.1349    decision 4.4726    set_bounds 1.5527    solve 23.9449    add 3.3442    
Current (lb-rhs): -0.18640413880348206
17780 domains visited
Cumulative time: 33.750842809677124

BaB round 45
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0010
batch: 256
splitting decisions: 
split level 0: [/input.4, 1051] [/input.12, 1450] [/input.12, 6237] [/input.12, 2342] [/input.4, 1139] [/input.12, 4892] [/input.12, 7661] [/input.12, 2597] [/input.12, 5660] [/input.4, 4778] 
pruning_in_iteration open status: False
ratio of positive domain = 38 / 512 = 0.07421875
pruning-in-iteration extra time: 0.00014543533325195312
Time: prepare 0.1513    bound 0.3759    transfer 0.0034    finalize 0.0565    func 0.5872    
Accumulated time: func 24.5189    prepare 4.8665    bound 16.9813    transfer 0.1731    finalize 2.5120    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 8097
Time: pickout 0.0033    decision 0.1018    set_bounds 0.0278    solve 0.5875    add 0.0427    
Accumulated time: pickout 0.1382    decision 4.5744    set_bounds 1.5805    solve 24.5324    add 3.3869    
Current (lb-rhs): -0.18640413880348206
18250 domains visited
Cumulative time: 34.51707983016968

BaB round 46
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.12, 5660] [/input.12, 5540] [/input.4, 5290] [/input.12, 4586] [/input.12, 2397] [/input.4, 1051] [/input.4, 1051] [/input.4, 1398] [/input.4, 3225] [/input.4, 1171] 
pruning_in_iteration open status: False
ratio of positive domain = 26 / 512 = 0.05078125
pruning-in-iteration extra time: 0.0001201629638671875
Time: prepare 0.1509    bound 0.3782    transfer 0.0034    finalize 0.0563    func 0.5889    
Accumulated time: func 25.1078    prepare 5.0179    bound 17.3596    transfer 0.1765    finalize 2.5683    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 8321
Time: pickout 0.0034    decision 0.1046    set_bounds 0.0289    solve 0.5892    add 1.9142    
Accumulated time: pickout 0.1416    decision 4.6790    set_bounds 1.6093    solve 25.1215    add 5.3012    
Current (lb-rhs): -0.18640413880348206
18730 domains visited
Cumulative time: 37.16452646255493

BaB round 47
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.4, 1171] [/input.12, 4586] [/input.4, 1139] [/input.4, 4762] [/input.4, 1139] [/input.12, 1434] [/input.4, 5290] [/input.12, 4562] [/input.12, 1434] [/input.4, 1051] 
pruning_in_iteration open status: False
ratio of positive domain = 26 / 512 = 0.05078125
pruning-in-iteration extra time: 0.00012063980102539062
Time: prepare 0.1520    bound 0.3821    transfer 0.0034    finalize 0.0560    func 0.5935    
Accumulated time: func 25.7013    prepare 5.1704    bound 17.7416    transfer 0.1799    finalize 2.6242    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 8548
Time: pickout 0.0035    decision 0.1049    set_bounds 0.0290    solve 0.5938    add 0.0483    
Accumulated time: pickout 0.1452    decision 4.7839    set_bounds 1.6384    solve 25.7153    add 5.3495    
Current (lb-rhs): -0.18640413880348206
19213 domains visited
Cumulative time: 37.947298765182495

BaB round 48
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.12, 7661] [/input.12, 2285] [/input.4, 8087] [/input.4, 1398] [/input.12, 2597] [/input.12, 4577] [/input.12, 796] [/input.12, 2581] [/input.4, 1156] [/input.12, 7332] 
pruning_in_iteration open status: False
ratio of positive domain = 29 / 512 = 0.056640625
pruning-in-iteration extra time: 0.00012135505676269531
Time: prepare 0.1596    bound 0.3772    transfer 0.0034    finalize 0.0581    func 0.5984    
Accumulated time: func 26.2997    prepare 5.3304    bound 18.1188    transfer 0.1832    finalize 2.6823    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 8773
Time: pickout 0.0035    decision 0.1026    set_bounds 0.0299    solve 0.5986    add 0.0452    
Accumulated time: pickout 0.1486    decision 4.8865    set_bounds 1.6683    solve 26.3139    add 5.3947    
Current (lb-rhs): -0.18640413880348206
19694 domains visited
Cumulative time: 38.73025941848755

BaB round 49
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.4, 2684] [/input.4, 1051] [/input.4, 5290] [/input.12, 2597] [/input.4, 151] [/input.4, 1139] [/input.12, 5668] [/input.12, 6244] [/input.12, 3485] [/input.4, 1156] 
pruning_in_iteration open status: False
ratio of positive domain = 31 / 512 = 0.060546875
pruning-in-iteration extra time: 0.0001220703125
Time: prepare 0.1592    bound 0.3751    transfer 0.0034    finalize 0.0581    func 0.5959    
Accumulated time: func 26.8956    prepare 5.4901    bound 18.4939    transfer 0.1866    finalize 2.7404    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 8991
Time: pickout 0.0036    decision 0.1021    set_bounds 0.0306    solve 0.5962    add 0.0423    
Accumulated time: pickout 0.1522    decision 4.9886    set_bounds 1.6988    solve 26.9101    add 5.4370    
Current (lb-rhs): -0.18640413880348206
20168 domains visited
Cumulative time: 39.50813031196594

BaB round 50
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
