Experiments at Wed Nov  3 23:56:33 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=951, epsilon=0.015, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_200_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_200', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=950, timeout=500.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=200, bias=True)
  (2): ReLU()
  (3): Linear(in_features=200, out_features=200, bias=True)
  (4): ReLU()
  (5): Linear(in_features=200, out_features=200, bias=True)
  (6): ReLU()
  (7): Linear(in_features=200, out_features=200, bias=True)
  (8): ReLU()
  (9): Linear(in_features=200, out_features=200, bias=True)
  (10): ReLU()
  (11): Linear(in_features=200, out_features=200, bias=True)
  (12): ReLU()
  (13): Linear(in_features=200, out_features=200, bias=True)
  (14): ReLU()
  (15): Linear(in_features=200, out_features=200, bias=True)
  (16): ReLU()
  (17): Linear(in_features=200, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0150]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_200]_start=950_end=951_iter=50_b=500_int-beta=False_timeout=500.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 950 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  7  correct label  7 logits tensor([-2.8573, -0.1995,  0.2406,  2.8375, -1.4131, -0.9079, -3.6561,  4.7164,
         0.1773,  2.1798], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-2.8573, -0.1995,  0.2406,  2.8375, -1.4131, -0.9079, -3.6561,  4.7164,
          0.1773,  2.1798]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 5030.6484375 with beta sum per layer: []
optimal alpha/beta time: 13.108261823654175
initial alpha-CROWN bounds: tensor([[-407.3080, -563.1781, -650.8111, -701.7691, -598.0439, -600.1354,
         -660.8174, -390.2936, -458.2916]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
The program tries to detect if we are inside a docker. Hiding ourselves!!
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 400.0]

Linear(in_features=784, out_features=200, bias=True) 0 2 torch.Size([200])
Linear(in_features=200, out_features=200, bias=True) 1 4 torch.Size([200])
sorted candidates ['lay4_62', 'lay4_79', 'lay4_42', 'lay4_197', 'lay4_146', 'lay4_69', 'lay4_84', 'lay4_123', 'lay4_91', 'lay4_1', 'lay4_190', 'lay4_161', 'lay4_191', 'lay4_150', 'lay4_32', 'lay4_74', 'lay4_101', 'lay4_133', 'lay4_193', 'lay4_181', 'lay4_174', 'lay4_188', 'lay4_64', 'lay4_2', 'lay4_52', 'lay4_136', 'lay4_56', 'lay4_17', 'lay4_60', 'lay4_9', 'lay4_81', 'lay4_61', 'lay4_182', 'lay4_33', 'lay4_130', 'lay4_87', 'lay4_137', 'lay4_172', 'lay4_53', 'lay4_8', 'lay4_176', 'lay4_38', 'lay4_43', 'lay4_169', 'lay4_128', 'lay4_199', 'lay4_13', 'lay4_145', 'lay4_164', 'lay4_86', 'lay4_108', 'lay4_102', 'lay4_71', 'lay4_167', 'lay4_107', 'lay4_158', 'lay4_97', 'lay4_73', 'lay4_92'] filter: 1.0
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
Solving MIP for lay4_79, [-0.766548752784729,0.019375145435333252]=>[-0.766548752784729,-1e-05] (-1,-1; 15,-1), time: 0.5324s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay12_8, [-6.138489723205566,2.638943910598755]=>[-6.138489723205566,-1e-05] (-1,-1; 15,-1), time: 0.3492s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_7, [-4.426782608032227,2.7454967498779297]=>[-4.426782608032227,-1e-05] (-1,-1; 15,-1), time: 0.3647s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_189, [-6.016876220703125,2.440453290939331]=>[-6.016876220703125,-1e-05] (-1,-1; 15,-1), time: 0.3785s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_178, [-4.603628635406494,3.981745719909668]=>[1e-05,0.8662245209319968] (15,-1; 9,-1), time: 21.7574s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_171, [-4.198990345001221,2.9833638668060303]=>[-0.33985453268255306,0.21528226776455267] (9,-1; 9,-1), time: 30.0201s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_164, [-3.7111520767211914,3.0355136394500732]=>[-0.35809592483718783,0.17750917030493923] (9,-1; 9,-1), time: 30.0398s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_195, [-5.03517484664917,3.000685453414917]=>[-0.5285192535335054,0.01952396640220124] (9,-1; 9,-1), time: 30.0513s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_60, [-4.812517166137695,2.935756206512451]=>[-0.6132370784641406,0.03319919570248463] (9,-1; 9,-1), time: 30.0739s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_128, [-5.3048906326293945,2.7000815868377686]=>[-0.4951605505079453,0.17450247895542056] (9,-1; 9,-1), time: 30.0937s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_123, [-3.7991812229156494,3.027172088623047]=>[-0.24301793075685174,0.2798305085983041] (9,-1; 9,-1), time: 30.1933s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_72, [-5.366469383239746,4.357430934906006]=>[-5.366469383239746,-1e-05] (-1,-1; 15,-1), time: 0.3597s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_59, [-5.600668430328369,2.479982376098633]=>[-5.600668430328369,-1e-05] (-1,-1; 15,-1), time: 0.3570s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_110, [-5.723960876464844,2.0978469848632812]=>[-5.723960876464844,-1e-05] (-1,-1; 15,-1), time: 0.3464s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_2, [-4.503037929534912,2.991825819015503]=>[-4.503037929534912,-1e-05] (-1,-1; 15,-1), time: 0.3775s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_29, [-3.9311509132385254,2.888096809387207]=>[-0.41339634007677,0.06735468539960254] (9,-1; 9,-1), time: 30.0723s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_163, [-4.012664794921875,3.36415433883667]=>[-0.4816269017932184,0.08025592089793866] (9,-1; 9,-1), time: 30.1191s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_155, [-4.6193156242370605,3.357809066772461]=>[-4.6193156242370605,-1e-05] (-1,-1; 15,-1), time: 0.3456s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_77, [-5.70687198638916,2.6171040534973145]=>[-5.70687198638916,-1e-05] (-1,-1; 15,-1), time: 0.3434s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_20, [-6.318941116333008,2.197936534881592]=>[-6.318941116333008,-1e-05] (-1,-1; 15,-1), time: 0.3433s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_107, [-4.14399528503418,3.1092207431793213]=>[-0.04872506727288346,0.5392543082474228] (9,-1; 9,-1), time: 30.3020s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_181, [-4.216530799865723,4.919885158538818]=>[1e-05,4.919885158538818] (15,-1; -1,-1), time: 0.3386s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_16, [-5.466197967529297,2.2367396354675293]=>[-5.466197967529297,-1e-05] (-1,-1; 15,-1), time: 8.1573s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_57, [-4.888911247253418,2.541438102722168]=>[-4.888911247253418,-1e-05] (-1,-1; 15,-1), time: 0.3507s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_62, [-8.692594528198242,2.0245349407196045]=>[-8.692594528198242,-1e-05] (-1,-1; 15,-1), time: 0.3558s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_108, [-4.098030090332031,2.5555427074432373]=>[-4.098030090332031,-1e-05] (-1,-1; 15,-1), time: 0.3753s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_158, [-6.301633834838867,3.3878347873687744]=>[-0.16230567272495844,0.7089809768785742] (9,-1; 9,-1), time: 30.3106s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_38, [-5.070621490478516,1.9259634017944336]=>[-5.070621490478516,-1e-05] (-1,-1; 15,-1), time: 0.3616s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_129, [-4.880005836486816,2.9116125106811523]=>[-4.880005836486816,-1e-05] (-1,-1; 15,-1), time: 0.9628s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_192, [-6.70871639251709,2.0198581218719482]=>[-6.70871639251709,-1e-05] (-1,-1; 15,-1), time: 0.3721s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_138, [-5.265085697174072,2.5523343086242676]=>[-0.5563263072841981,0.07593391458864386] (9,-1; 9,-1), time: 30.0314s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_170, [-4.647673606872559,2.5564398765563965]=>[-4.647673606872559,-1e-05] (-1,-1; 15,-1), time: 0.3646s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_94, [-7.763870716094971,1.4501841068267822]=>[-7.763870716094971,-1e-05] (-1,-1; 15,-1), time: 0.3369s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_5, [-4.753932952880859,3.152456283569336]=>[-4.753932952880859,-1e-05] (-1,-1; 15,-1), time: 1.1300s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_49, [-3.9668948650360107,3.2544939517974854]=>[-3.9668948650360107,-1e-05] (-1,-1; 15,-1), time: 0.3674s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_64, [-4.030600547790527,3.984642505645752]=>[1e-05,0.9121947978968803] (15,-1; 9,-1), time: 21.0365s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_23, [-4.852330207824707,2.540785312652588]=>[-4.852330207824707,-1e-05] (-1,-1; 15,-1), time: 7.8376s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_50, [-5.637422561645508,2.6290435791015625]=>[-5.637422561645508,-1e-05] (-1,-1; 15,-1), time: 0.3684s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_135, [-4.881471157073975,2.682042121887207]=>[-4.881471157073975,-1e-05] (-1,-1; 15,-1), time: 0.3516s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_120, [-4.717455863952637,2.6848981380462646]=>[-4.717455863952637,-1e-05] (-1,-1; 15,-1), time: 0.3683s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_22, [-4.833506107330322,2.652073860168457]=>[-4.833506107330322,-1e-05] (-1,-1; 15,-1), time: 0.3580s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_37, [-4.3237223625183105,3.225296974182129]=>[-0.6535429105638608,0.1403267661857731] (9,-1; 9,-1), time: 30.0188s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_122, [-4.420864105224609,3.2860212326049805]=>[-4.420864105224609,-1e-05] (-1,-1; 15,-1), time: 0.3687s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_1, [-4.071558952331543,3.38704776763916]=>[-0.22195655928068608,0.4597553386742354] (9,-1; 9,-1), time: 30.1427s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_68, [-4.6812334060668945,2.956353187561035]=>[1e-05,0.5502769820791104] (15,-1; 9,-1), time: 22.3386s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_42, [-6.825466156005859,2.2470078468322754]=>[-6.825466156005859,-1e-05] (-1,-1; 15,-1), time: 0.3411s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_63, [-3.6664257049560547,4.509608268737793]=>[1e-05,4.509608268737793] (15,-1; -1,-1), time: 0.3558s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_40, [-4.554978847503662,3.0907013416290283]=>[-4.554978847503662,-1e-05] (-1,-1; 15,-1), time: 0.3384s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_79, [-4.844516277313232,3.2045910358428955]=>[-4.844516277313232,-1e-05] (-1,-1; 15,-1), time: 0.3527s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_6, [-4.571498394012451,2.727344036102295]=>[-4.571498394012451,-1e-05] (-1,-1; 15,-1), time: 0.3656s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_4, [-3.610926866531372,3.090988874435425]=>[1e-05,0.5451744315483337] (15,-1; 9,-1), time: 15.5322s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_162, [-4.007325172424316,3.566844940185547]=>[-4.007325172424316,-1e-05] (-1,-1; 15,-1), time: 8.9581s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_87, [-5.684335708618164,2.4943673610687256]=>[-5.684335708618164,-1e-05] (-1,-1; 15,-1), time: 0.3467s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_14, [-4.593222618103027,2.3437352180480957]=>[-4.593222618103027,-1e-05] (-1,-1; 15,-1), time: 0.3516s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_112, [-5.686873435974121,2.3740530014038086]=>[-5.686873435974121,-1e-05] (-1,-1; 15,-1), time: 0.3720s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_102, [-4.9814276695251465,3.807553291320801]=>[-4.9814276695251465,-1e-05] (-1,-1; 15,-1), time: 0.3459s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_182, [-4.032010555267334,4.149410247802734]=>[-0.24630880854705808,0.42535702191266916] (9,-1; 9,-1), time: 30.0263s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_92, [-6.147398948669434,2.078979253768921]=>[-6.147398948669434,-1e-05] (-1,-1; 15,-1), time: 0.3452s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_173, [-5.087954044342041,2.8677632808685303]=>[-0.17800378476064163,0.42947095027668447] (9,-1; 9,-1), time: 30.3430s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_166, [-4.2078704833984375,3.769465923309326]=>[-0.19261508325505364,0.3002947045092179] (9,-1; 9,-1), time: 30.0933s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_177, [-4.192723274230957,2.4275259971618652]=>[-4.192723274230957,-1e-05] (-1,-1; 15,-1), time: 0.3606s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_27, [-3.4759445190429688,4.155957221984863]=>[-0.31371918402552007,0.44932048884072917] (9,-1; 9,-1), time: 30.1803s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_39, [-5.293158531188965,2.892587184906006]=>[-0.1827901214073848,0.5870633044962357] (9,-1; 9,-1), time: 30.1929s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_157, [-4.845095634460449,2.7919766902923584]=>[-4.845095634460449,-1e-05] (-1,-1; 15,-1), time: 0.3467s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_149, [-3.8288960456848145,3.3595690727233887]=>[-0.5350169902317472,0.2776007532344662] (9,-1; 9,-1), time: 30.2133s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_130, [-4.720780372619629,2.5532948970794678]=>[-0.1404959930310567,0.34714142838768874] (9,-1; 9,-1), time: 30.1484s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_143, [-4.474969387054443,3.3895339965820312]=>[-0.20321361536015226,0.23412309211920307] (9,-1; 9,-1), time: 30.3999s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_168, [-3.8925700187683105,3.4497311115264893]=>[-0.20525087871651512,0.5532847019482953] (9,-1; 9,-1), time: 30.0817s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_78, [-4.48649787902832,3.402019500732422]=>[-4.48649787902832,-1e-05] (-1,-1; 15,-1), time: 0.3480s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_104, [-4.328671455383301,2.265991687774658]=>[-4.328671455383301,-1e-05] (-1,-1; 15,-1), time: 0.3601s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_26, [-8.031338691711426,2.1444461345672607]=>[-8.031338691711426,-1e-05] (-1,-1; 15,-1), time: 0.3816s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_76, [-4.409546852111816,2.3915388584136963]=>[-4.409546852111816,-1e-05] (-1,-1; 15,-1), time: 0.3601s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_117, [-3.151625633239746,5.393426895141602]=>[1e-05,5.393426895141602] (15,-1; -1,-1), time: 0.3550s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_113, [-4.438684940338135,3.2024199962615967]=>[-4.438684940338135,-1e-05] (-1,-1; 15,-1), time: 0.3395s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_12, [-5.31974458694458,2.466555595397949]=>[-5.31974458694458,-1e-05] (-1,-1; 15,-1), time: 0.3561s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_115, [-3.8718674182891846,4.872651100158691]=>[1e-05,4.872651100158691] (15,-1; -1,-1), time: 0.3655s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_65, [-3.9950950145721436,3.5390100479125977]=>[-0.07191109265225452,0.38277354126841184] (9,-1; 9,-1), time: 30.3801s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_193, [-4.663358688354492,3.5137670040130615]=>[-4.663358688354492,-1e-05] (-1,-1; 15,-1), time: 0.6340s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_54, [-3.4446122646331787,4.022422790527344]=>[-0.4160972788759018,0.14797969820068332] (9,-1; 9,-1), time: 30.2164s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_105, [-4.150956630706787,3.109081745147705]=>[-4.150956630706787,-1e-05] (-1,-1; 15,-1), time: 6.3767s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_70, [-5.496212959289551,4.074506759643555]=>[1e-05,1.3304672794308194] (15,-1; 9,-1), time: 15.4095s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_43, [-3.883134365081787,3.3109536170959473]=>[-0.4405312432938904,0.03294249733757354] (9,-1; 9,-1), time: 30.0203s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_186, [-3.9665474891662598,3.4093198776245117]=>[-0.05946847161998987,0.5364054232929255] (9,-1; 9,-1), time: 30.1141s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_91, [-4.110960006713867,2.891543388366699]=>[-4.110960006713867,-1e-05] (-1,-1; 15,-1), time: 0.6724s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_197, [-4.986720085144043,2.599874496459961]=>[-4.986720085144043,-1e-05] (-1,-1; 15,-1), time: 0.3584s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_95, [-3.9981374740600586,3.306900978088379]=>[-0.4652233657458336,0.015067344098236821] (9,-1; 9,-1), time: 30.1402s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_103, [-3.9174704551696777,3.8570704460144043]=>[1e-05,1.0600316601267585] (15,-1; 9,-1), time: 15.3641s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_126, [-3.7108700275421143,3.315352201461792]=>[-3.7108700275421143,-1e-05] (-1,-1; 15,-1), time: 8.9363s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_101, [-4.841421127319336,2.735677480697632]=>[-4.841421127319336,-1e-05] (-1,-1; 15,-1), time: 0.3524s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_100, [-5.3008270263671875,2.8171169757843018]=>[-5.3008270263671875,-1e-05] (-1,-1; 15,-1), time: 0.3681s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_137, [-5.879105567932129,2.8690872192382812]=>[-0.28902558733452594,0.41696739326563365] (9,-1; 9,-1), time: 30.2111s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_199, [-3.779163360595703,2.937293767929077]=>[-0.35546593478361976,0.04580976929186913] (9,-1; 9,-1), time: 30.2533s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_58, [-3.920487642288208,3.9108245372772217]=>[1e-05,1.603061308145032] (15,-1; 9,-1), time: 15.3715s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_159, [-4.935964584350586,2.7608699798583984]=>[-0.4447340631565493,0.06804784566355535] (9,-1; 9,-1), time: 30.3160s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_86, [-4.0129547119140625,3.605506658554077]=>[-0.5169060266833353,0.0645585684524485] (9,-1; 9,-1), time: 30.2414s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_148, [-4.228184223175049,3.6098594665527344]=>[-4.228184223175049,-1e-05] (-1,-1; 15,-1), time: 0.3422s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_116, [-4.852570056915283,2.52207612991333]=>[-0.06086413140365949,0.41706404745715514] (9,-1; 9,-1), time: 30.0238s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_0, [-4.905434608459473,2.9565513134002686]=>[-4.905434608459473,-1e-05] (-1,-1; 15,-1), time: 0.3560s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_75, [-4.627542972564697,2.9389543533325195]=>[-4.627542972564697,-1e-05] (-1,-1; 15,-1), time: 0.3568s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_174, [-4.013198375701904,4.754809379577637]=>[1e-05,4.754809379577637] (15,-1; -1,-1), time: 0.3544s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_83, [-4.160136699676514,3.6724042892456055]=>[-0.6324310806566211,0.0008161250142425608] (9,-1; 9,-1), time: 30.0278s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_36, [-3.502138376235962,5.717144012451172]=>[1e-05,5.717144012451172] (15,-1; -1,-1), time: 0.3431s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_80, [-5.642342567443848,3.3216819763183594]=>[-5.642342567443848,-1e-05] (-1,-1; 15,-1), time: 0.3664s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_46, [-4.452617645263672,3.815406560897827]=>[-4.452617645263672,-1e-05] (-1,-1; 15,-1), time: 0.3473s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_156, [-4.603267669677734,2.5807101726531982]=>[-4.603267669677734,-1e-05] (-1,-1; 15,-1), time: 0.3317s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_167, [-5.399232387542725,2.473867893218994]=>[-0.552640776883859,0.020135805862156717] (9,-1; 9,-1), time: 30.0726s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_183, [-4.272021770477295,3.345402240753174]=>[-4.272021770477295,-1e-05] (-1,-1; 15,-1), time: 1.1162s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_161, [-5.231754302978516,3.038234233856201]=>[-0.4357826279295304,0.04680476167006946] (9,-1; 9,-1), time: 30.5419s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_190, [-5.0008649826049805,2.6297287940979004]=>[-0.2707297505043432,0.3212841243912362] (9,-1; 9,-1), time: 30.2374s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_198, [-6.227203845977783,1.964364767074585]=>[-6.227203845977783,-1e-05] (-1,-1; 15,-1), time: 0.3562s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_125, [-5.626655578613281,2.7539496421813965]=>[-0.6459062758792913,0.1516153378678881] (9,-1; 9,-1), time: 30.0623s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_169, [-3.125967025756836,4.042514801025391]=>[1e-05,4.042514801025391] (15,-1; -1,-1), time: 0.3805s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_13, [-4.429745674133301,3.032613754272461]=>[-4.429745674133301,-1e-05] (-1,-1; 15,-1), time: 0.3523s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_145, [-4.369412899017334,3.1365039348602295]=>[-0.3903560798530186,0.29823529229302254] (9,-1; 9,-1), time: 30.0265s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_25, [-3.622518539428711,4.046118259429932]=>[-0.30701477559280277,0.28590041313927694] (9,-1; 9,-1), time: 30.1424s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_179, [-3.9879109859466553,3.0724868774414062]=>[-0.1936841231808239,0.29299797037518954] (9,-1; 9,-1), time: 30.0236s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_150, [-4.63836669921875,3.787515163421631]=>[-4.63836669921875,-1e-05] (-1,-1; 15,-1), time: 0.3468s, #vars: 2353, #constrs: 1752, improved: True
