Experiments at Tue Nov  2 12:14:44 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=48, epsilon=0.026, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_100_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_100', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=47, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=100, bias=True)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=100, bias=True)
  (4): ReLU()
  (5): Linear(in_features=100, out_features=100, bias=True)
  (6): ReLU()
  (7): Linear(in_features=100, out_features=100, bias=True)
  (8): ReLU()
  (9): Linear(in_features=100, out_features=100, bias=True)
  (10): ReLU()
  (11): Linear(in_features=100, out_features=100, bias=True)
  (12): ReLU()
  (13): Linear(in_features=100, out_features=100, bias=True)
  (14): ReLU()
  (15): Linear(in_features=100, out_features=100, bias=True)
  (16): ReLU()
  (17): Linear(in_features=100, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0260]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_100]_start=47_end=48_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 47 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  2  correct label  2 logits tensor([-0.4443,  0.6646,  5.9675, -0.2164,  0.1901, -1.3073,  3.8596, -1.4856,
        -1.0441, -5.0747], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-0.4443,  0.6646,  5.9675, -0.2164,  0.1901, -1.3073,  3.8596, -1.4856,
         -1.0441, -5.0747]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 670.9320678710938 with beta sum per layer: []
optimal alpha/beta time: 10.831541061401367
initial alpha-CROWN bounds: tensor([[-51.5407, -62.4373, -76.2177, -74.1492, -79.8254, -63.3480, -83.1466,
         -84.4434, -95.8238]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
The program tries to detect if we are inside a docker. Hiding ourselves!!
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=100, bias=True) 0 2 torch.Size([100])
Linear(in_features=100, out_features=100, bias=True) 1 4 torch.Size([100])
sorted candidates ['lay4_72', 'lay4_9', 'lay4_43', 'lay4_23', 'lay4_75', 'lay4_74', 'lay4_99', 'lay4_79', 'lay4_55', 'lay4_86', 'lay4_57', 'lay4_21', 'lay4_97', 'lay4_10', 'lay4_26', 'lay4_69', 'lay4_51', 'lay4_1', 'lay4_0', 'lay4_18', 'lay4_34', 'lay4_45', 'lay4_80', 'lay4_52', 'lay4_25', 'lay4_44', 'lay4_67', 'lay4_49', 'lay4_39', 'lay4_20', 'lay4_24', 'lay4_11', 'lay4_42', 'lay4_33', 'lay4_59', 'lay4_88', 'lay4_13', 'lay4_96', 'lay4_87', 'lay4_12', 'lay4_4', 'lay4_30', 'lay4_41', 'lay4_94', 'lay4_36', 'lay4_76', 'lay4_85', 'lay4_66'] filter: 1.0
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
Solving MIP for lay4_21, [-1.951158881187439,0.12307202816009521]=>[-1.951158881187439,-1e-05] (-1,-1; 15,-1), time: 0.3416s, #vars: 1081, #constrs: 344, improved: True
optimal alpha/beta time: 13.79090929031372
alpha-CROWN with intermediate bounds by MIP: tensor([[ 2.4917,  2.7466,  3.5351,  1.8015,  2.9194, -2.1381,  4.3298,  2.3143,
          5.6752]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
MIP improved 100 nodes out of 100 unstable nodes, lb improved 425.5681457519531, ub improved 486.75384521484375, time 56.2204
maximum relu layer improved by MIP so far 6
MIP finished with 245.26302027702332s
Run final alpha-CROWN after MIP solving on layer 14 and relu idx 6
0 /27 torch.Size([1, 100])
1 /29 torch.Size([1, 100])
2 /31 torch.Size([1, 100])
3 /33 torch.Size([1, 100])
4 /35 torch.Size([1, 100])
5 /37 torch.Size([1, 100])
6 /39 torch.Size([1, 100])
best_l after optimization: -24.005802154541016 with beta sum per layer: []
optimal alpha/beta time: 9.543437242507935
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ 2.5269,  2.7792,  3.5804,  1.8099,  2.9479, -2.1248,  4.3783,  2.3891,
          5.7191]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
refined global lb: tensor([[ 2.5269,  2.7792,  0.0000,  3.5804,  1.8099,  2.9479, -2.1248,  4.3783,
          2.3891,  5.7191]], device='cuda:0') min: tensor(-2.1248, device='cuda:0')
time threshold left for bab: 33.67538285255432
##### [0:47] Tested against 0 ######
init opt crown verified for label 0 with bound 2.5268714427948
Image 47 pidx 0 verify end, Time cost: 0.00020623207092285156
47 2.5268714427948
[[47, 0, 0, 11.44690227508545, 0, -1], [47, 0, 0, 254.87771701812744, 0, -2], [47, 2.5268714427948, 0, 0.00020623207092285156, 0, 0]]
##### [0:47] Tested against 1 ######
init opt crown verified for label 1 with bound 2.7791950702667236
Image 47 pidx 1 verify end, Time cost: 0.00029468536376953125
47 2.7791950702667236
[[47, 0, 0, 11.44690227508545, 0, -1], [47, 0, 0, 254.87771701812744, 0, -2], [47, 2.5268714427948, 0, 0.00020623207092285156, 0, 0], [47, 2.7791950702667236, 0, 0.00029468536376953125, 0, 1]]
##### [0:47] Tested against 2 ######
correct label, skip!
##### [0:47] Tested against 3 ######
init opt crown verified for label 3 with bound 3.580378293991089
Image 47 pidx 3 verify end, Time cost: 0.00027680397033691406
47 3.580378293991089
[[47, 0, 0, 11.44690227508545, 0, -1], [47, 0, 0, 254.87771701812744, 0, -2], [47, 2.5268714427948, 0, 0.00020623207092285156, 0, 0], [47, 2.7791950702667236, 0, 0.00029468536376953125, 0, 1], [47, 0, 0, 0, 0, 2], [47, 3.580378293991089, 0, 0.00027680397033691406, 0, 3]]
##### [0:47] Tested against 4 ######
init opt crown verified for label 4 with bound 1.8099262714385986
Image 47 pidx 4 verify end, Time cost: 0.0002894401550292969
47 1.8099262714385986
[[47, 0, 0, 11.44690227508545, 0, -1], [47, 0, 0, 254.87771701812744, 0, -2], [47, 2.5268714427948, 0, 0.00020623207092285156, 0, 0], [47, 2.7791950702667236, 0, 0.00029468536376953125, 0, 1], [47, 0, 0, 0, 0, 2], [47, 3.580378293991089, 0, 0.00027680397033691406, 0, 3], [47, 1.8099262714385986, 0, 0.0002894401550292969, 0, 4]]
##### [0:47] Tested against 5 ######
init opt crown verified for label 5 with bound 2.9478673934936523
Image 47 pidx 5 verify end, Time cost: 0.00028228759765625
47 2.9478673934936523
[[47, 0, 0, 11.44690227508545, 0, -1], [47, 0, 0, 254.87771701812744, 0, -2], [47, 2.5268714427948, 0, 0.00020623207092285156, 0, 0], [47, 2.7791950702667236, 0, 0.00029468536376953125, 0, 1], [47, 0, 0, 0, 0, 2], [47, 3.580378293991089, 0, 0.00027680397033691406, 0, 3], [47, 1.8099262714385986, 0, 0.0002894401550292969, 0, 4], [47, 2.9478673934936523, 0, 0.00028228759765625, 0, 5]]
##### [0:47] Tested against 6 ######
beta splits: True
alpha-CROWN optimizable variables initialized.
setting alpha for layer /28 start_node /29
setting alpha for layer /28 start_node /31
setting alpha for layer /28 start_node /33
setting alpha for layer /28 start_node /35
setting alpha for layer /28 start_node /37
setting alpha for layer /28 start_node /39
setting alpha for layer /28 start_node /41
not setting layer /28 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
setting alpha for layer /30 start_node /31
setting alpha for layer /30 start_node /33
setting alpha for layer /30 start_node /35
setting alpha for layer /30 start_node /37
setting alpha for layer /30 start_node /39
setting alpha for layer /30 start_node /41
not setting layer /30 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
setting alpha for layer /32 start_node /33
setting alpha for layer /32 start_node /35
setting alpha for layer /32 start_node /37
setting alpha for layer /32 start_node /39
setting alpha for layer /32 start_node /41
not setting layer /32 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
setting alpha for layer /34 start_node /35
setting alpha for layer /34 start_node /37
setting alpha for layer /34 start_node /39
setting alpha for layer /34 start_node /41
not setting layer /34 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
setting alpha for layer /36 start_node /37
setting alpha for layer /36 start_node /39
setting alpha for layer /36 start_node /41
not setting layer /36 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
setting alpha for layer /38 start_node /39
setting alpha for layer /38 start_node /41
not setting layer /38 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
setting alpha for layer /40 start_node /41
not setting layer /40 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
not setting layer /42 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
0 /27 torch.Size([1, 100])
1 /29 torch.Size([1, 100])
2 /31 torch.Size([1, 100])
3 /33 torch.Size([1, 100])
4 /35 torch.Size([1, 100])
5 /37 torch.Size([1, 100])
6 /39 torch.Size([1, 100])
7 /41 torch.Size([1, 100])
best_l after optimization: 2.1248435974121094 with beta sum per layer: []
optimal alpha/beta time: 1.491520643234253
alpha-CROWN with fixed intermediate bounds: tensor([[-2.1248]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
-2.1248435974121094
layer 0 size torch.Size([100]) unstable 48
layer 1 size torch.Size([100]) unstable 28
layer 2 size torch.Size([100]) unstable 15
layer 3 size torch.Size([100]) unstable 16
layer 4 size torch.Size([100]) unstable 14
layer 5 size torch.Size([100]) unstable 16
layer 6 size torch.Size([100]) unstable 11
layer 7 size torch.Size([100]) unstable 15
# of unstable neurons: 163
splitting decisions: [[1, 0]]
single_node_split: True
best_l after optimization: 3.0749826431274414 with beta sum per layer: [0.0, 1.1515122652053833, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
optimal alpha/beta time: 1.0156140327453613
This batch time : update_bounds func: 1.0190	 prepare: 0.0018	 bound: 1.0159	 transfer: 0.0009	 finalize: 0.0004
Accumulated time: update_bounds func: 1.0190	 prepare: 0.0018	 bound: 1.0159	 transfer: 0.0009	 finalize: 0.0004
batch bounding time:  1.0190789699554443
Current worst domains: [-2.1248435974121094, -0.9450424909591675]
length of domains: 2
Total time: 1.0457	 pickout: 0.0011	 decision: 0.0253	 get_bound: 1.0191	 add_domain: 0.0003
Current lb:-2.1248435974121094
2 neurons visited

splitting decisions: [[0, 13], [0, 98]]
single_node_split: True
best_l after optimization: 5.488863945007324 with beta sum per layer: [0.24988393485546112, 2.641472816467285, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
optimal alpha/beta time: 0.9434633255004883
This batch time : update_bounds func: 0.9481	 prepare: 0.0020	 bound: 0.9438	 transfer: 0.0014	 finalize: 0.0009
Accumulated time: update_bounds func: 1.9671	 prepare: 0.0038	 bound: 1.9597	 transfer: 0.0014	 finalize: 0.0013
batch bounding time:  0.9481728076934814
Current worst domains: [-2.046708345413208, -1.9845770597457886, -0.7468310594558716, -0.710747480392456]
length of domains: 4
Total time: 0.9758	 pickout: 0.0013	 decision: 0.0258	 get_bound: 0.9482	 add_domain: 0.0005
Current lb:-2.046708345413208
6 neurons visited

splitting decisions: [[0, 58], [0, 58], [0, 56], [0, 56]]
single_node_split: True
best_l after optimization: 9.347055435180664 with beta sum per layer: [2.709965944290161, 5.521622657775879, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
optimal alpha/beta time: 1.0012235641479492
This batch time : update_bounds func: 1.0082	 prepare: 0.0037	 bound: 1.0016	 transfer: 0.0013	 finalize: 0.0015
Accumulated time: update_bounds func: 2.9753	 prepare: 0.0075	 bound: 2.9613	 transfer: 0.0013	 finalize: 0.0028
batch bounding time:  1.0083184242248535
Current worst domains: [-1.9648945331573486, -1.9380887746810913, -1.9017037153244019, -1.880588412284851, -0.6727468967437744, -0.6386919021606445, -0.19392156600952148, -0.15642023086547852]
length of domains: 8
Total time: 1.0431	 pickout: 0.0025	 decision: 0.0317	 get_bound: 1.0084	 add_domain: 0.0005
Current lb:-1.9648945331573486
14 neurons visited

splitting decisions: [[7, 49], [7, 49], [7, 49], [7, 49], [0, 85], [0, 85], [0, 85], [0, 21]]
single_node_split: True
best_l after optimization: 15.36169147491455 with beta sum per layer: [6.983038425445557, 11.71573257446289, 0.0, 0.0, 0.0, 0.0, 0.0, 6.252101898193359]
optimal alpha/beta time: 0.9853603839874268
This batch time : update_bounds func: 0.9954	 prepare: 0.0053	 bound: 0.9857	 transfer: 0.0013	 finalize: 0.0031
Accumulated time: update_bounds func: 3.9707	 prepare: 0.0128	 bound: 3.9471	 transfer: 0.0013	 finalize: 0.0059
batch bounding time:  0.9954941272735596
Current worst domains: [-1.9532709121704102, -1.9239321947097778, -1.8861184120178223, -1.8628838062286377, -1.5065722465515137, -1.4880262613296509, -1.462775468826294, -1.4445233345031738, -0.5932979583740234, -0.554256796836853]
length of domains: 14
Total time: 1.0309	 pickout: 0.0034	 decision: 0.0313	 get_bound: 0.9955	 add_domain: 0.0007
Current lb:-1.9532709121704102
30 neurons visited

splitting decisions: [[0, 94], [0, 94], [0, 94], [0, 94], [1, 45], [1, 45], [1, 45], [1, 45], [0, 21], [0, 21]]
single_node_split: True
best_l after optimization: 23.686595916748047 with beta sum per layer: [9.929691314697266, 21.64993667602539, 0.0, 0.0, 0.0, 0.0, 0.0, 19.846269607543945]
optimal alpha/beta time: 0.9547901153564453
This batch time : update_bounds func: 0.9691	 prepare: 0.0076	 bound: 0.9552	 transfer: 0.0012	 finalize: 0.0051
Accumulated time: update_bounds func: 4.9398	 prepare: 0.0203	 bound: 4.9022	 transfer: 0.0012	 finalize: 0.0109
batch bounding time:  0.9691236019134521
Current worst domains: [-1.8752697706222534, -1.8601950407028198, -1.8487873077392578, -1.8330234289169312, -1.8083394765853882, -1.7928698062896729, -1.7863909006118774, -1.771363615989685, -1.1974992752075195, -1.1834843158721924]
length of domains: 24
Total time: 1.0061	 pickout: 0.0047	 decision: 0.0310	 get_bound: 0.9692	 add_domain: 0.0012
Current lb:-1.8752697706222534
58 neurons visited

splitting decisions: [[1, 45], [1, 45], [1, 45], [1, 45], [1, 45], [1, 45], [1, 45], [1, 45], [5, 48], [5, 48]]
single_node_split: True
best_l after optimization: 28.327808380126953 with beta sum per layer: [11.16286849975586, 45.123390197753906, 1.5105340480804443, 0.0, 0.0, 5.629701614379883, 0.0, 35.07801055908203]
optimal alpha/beta time: 0.9757111072540283
This batch time : update_bounds func: 0.9974	 prepare: 0.0112	 bound: 0.9761	 transfer: 0.0015	 finalize: 0.0085
Accumulated time: update_bounds func: 5.9372	 prepare: 0.0316	 bound: 5.8784	 transfer: 0.0015	 finalize: 0.0194
batch bounding time:  0.9975442886352539
Current worst domains: [-1.8752697706222534, -1.8601950407028198, -1.8486100435256958, -1.829434871673584, -1.8083394765853882, -1.792494297027588, -1.7816075086593628, -1.7610708475112915, -1.0144333839416504, -1.0106757879257202]
length of domains: 42
Total time: 1.0434	 pickout: 0.0071	 decision: 0.0365	 get_bound: 0.9976	 add_domain: 0.0021
Current lb:-1.8752697706222534
106 neurons visited

splitting decisions: [[0, 95], [0, 95], [0, 95], [0, 95], [0, 95], [0, 95], [0, 95], [0, 95], [5, 92], [5, 92]]
single_node_split: True
best_l after optimization: 42.65349578857422 with beta sum per layer: [29.817487716674805, 85.53837585449219, 1.5291002988815308, 0.0, 0.0, 22.396621704101562, 0.0, 74.12000274658203]
optimal alpha/beta time: 0.9629437923431396
This batch time : update_bounds func: 0.9963	 prepare: 0.0179	 bound: 0.9633	 transfer: 0.0016	 finalize: 0.0134
Accumulated time: update_bounds func: 6.9336	 prepare: 0.0495	 bound: 6.8417	 transfer: 0.0016	 finalize: 0.0328
batch bounding time:  0.9964215755462646
Current worst domains: [-1.8243591785430908, -1.8078516721725464, -1.7898733615875244, -1.7719796895980835, -1.7544455528259277, -1.7339990139007568, -1.7254937887191772, -1.7035701274871826, -1.580766201019287, -1.5702335834503174]
length of domains: 68
Total time: 1.0460	 pickout: 0.0125	 decision: 0.0337	 get_bound: 0.9965	 add_domain: 0.0033
Current lb:-1.8243591785430908
190 neurons visited

splitting decisions: [[0, 56], [0, 56], [0, 56], [0, 56], [0, 56], [0, 56], [0, 56], [0, 56], [0, 56], [0, 56]]
single_node_split: True
best_l after optimization: 60.42812728881836 with beta sum per layer: [76.20967864990234, 172.85899353027344, 0.0, 0.0, 0.0, 11.440805435180664, 3.0517356395721436, 158.81968688964844]
optimal alpha/beta time: 0.9761133193969727
This batch time : update_bounds func: 1.0278	 prepare: 0.0272	 bound: 0.9765	 transfer: 0.0021	 finalize: 0.0219
Accumulated time: update_bounds func: 7.9614	 prepare: 0.0767	 bound: 7.8182	 transfer: 0.0021	 finalize: 0.0547
batch bounding time:  1.027970790863037
Current worst domains: [-1.7819007635116577, -1.7656728029251099, -1.7482496500015259, -1.730197548866272, -1.7089663743972778, -1.6895147562026978, -1.6793447732925415, -1.6595427989959717, -1.5388131141662598, -1.527745008468628]
length of domains: 114
Total time: 1.0918	 pickout: 0.0180	 decision: 0.0401	 get_bound: 1.0281	 add_domain: 0.0056
Current lb:-1.7819007635116577
326 neurons visited

splitting decisions: [[0, 25], [0, 25], [0, 25], [0, 25], [0, 25], [0, 25], [0, 25], [0, 25], [0, 25], [0, 25]]
single_node_split: True
best_l after optimization: 79.21449279785156 with beta sum per layer: [215.8948974609375, 280.24444580078125, 0.2584855258464813, 0.0, 0.0, 24.111804962158203, 33.0908317565918, 351.1145935058594]
optimal alpha/beta time: 0.9702954292297363
This batch time : update_bounds func: 1.0535	 prepare: 0.0447	 bound: 0.9707	 transfer: 0.0027	 finalize: 0.0351
Accumulated time: update_bounds func: 9.0150	 prepare: 0.1214	 bound: 8.7889	 transfer: 0.0027	 finalize: 0.0898
batch bounding time:  1.0537264347076416
Current worst domains: [-1.735973596572876, -1.7205909490585327, -1.7012581825256348, -1.6835498809814453, -1.6630936861038208, -1.6424833536148071, -1.632136583328247, -1.6131891012191772, -1.4904005527496338, -1.478806495666504]
length of domains: 110
Total time: 1.1284	 pickout: 0.0295	 decision: 0.0393	 get_bound: 1.0540	 add_domain: 0.0057
Current lb:-1.735973596572876
554 neurons visited

splitting decisions: [[1, 23], [1, 23], [1, 23], [1, 23], [1, 23], [1, 23], [1, 23], [1, 23], [1, 23], [1, 23]]
single_node_split: True
best_l after optimization: 131.13267517089844 with beta sum per layer: [377.6544189453125, 120.36901092529297, 0.0, 0.0, 0.0, 51.997962951660156, 127.80186462402344, 368.05169677734375]
optimal alpha/beta time: 0.9731636047363281
This batch time : update_bounds func: 1.0570	 prepare: 0.0440	 bound: 0.9736	 transfer: 0.0029	 finalize: 0.0363
Accumulated time: update_bounds func: 10.0719	 prepare: 0.1653	 bound: 9.7625	 transfer: 0.0029	 finalize: 0.1261
batch bounding time:  1.0571873188018799
Current worst domains: [-1.7243977785110474, -1.7091091871261597, -1.6928514242172241, -1.6755573749542236, -1.6489131450653076, -1.63005793094635, -1.6196556091308594, -1.6023310422897339, -1.4752110242843628, -1.4654905796051025]
length of domains: 185
Total time: 1.1338	 pickout: 0.0285	 decision: 0.0379	 get_bound: 1.0574	 add_domain: 0.0100
Current lb:-1.7243977785110474
774 neurons visited

splitting decisions: [[0, 85], [0, 85], [0, 85], [0, 85], [0, 85], [0, 85], [0, 85], [0, 85], [0, 85], [0, 85]]
single_node_split: True
best_l after optimization: 175.30162048339844 with beta sum per layer: [778.298828125, 163.72103881835938, 9.36704158782959, 0.7742643356323242, 4.127073287963867, 132.28289794921875, 304.6015625, 758.152587890625]
optimal alpha/beta time: 0.9828503131866455
This batch time : update_bounds func: 1.1231	 prepare: 0.0737	 bound: 0.9833	 transfer: 0.0044	 finalize: 0.0613
Accumulated time: update_bounds func: 11.1951	 prepare: 0.2390	 bound: 10.7457	 transfer: 0.0044	 finalize: 0.1874
batch bounding time:  1.1234495639801025
Current worst domains: [-1.6694464683532715, -1.6538186073303223, -1.6374163627624512, -1.6203794479370117, -1.5939035415649414, -1.5742841958999634, -1.5638903379440308, -1.5455286502838135, -1.432523488998413, -1.4219319820404053]
length of domains: 271
Total time: 1.2794	 pickout: 0.0473	 decision: 0.0930	 get_bound: 1.1239	 add_domain: 0.0153
Current lb:-1.6694464683532715
1144 neurons visited

splitting decisions: [[2, 60], [2, 60], [2, 60], [2, 60], [2, 60], [2, 60], [2, 60], [5, 48], [0, 85], [2, 60]]
single_node_split: True
best_l after optimization: 216.6796875 with beta sum per layer: [1576.2738037109375, 248.6834259033203, 34.11876678466797, 3.577963352203369, 26.44231414794922, 274.3235168457031, 370.66851806640625, 966.3049926757812]
optimal alpha/beta time: 0.9845070838928223
This batch time : update_bounds func: 1.2372	 prepare: 0.1090	 bound: 0.9849	 transfer: 0.0061	 finalize: 0.1364
Accumulated time: update_bounds func: 12.4323	 prepare: 0.3480	 bound: 11.7307	 transfer: 0.0061	 finalize: 0.3238
batch bounding time:  1.237657070159912
Current worst domains: [-1.6694464683532715, -1.6538186073303223, -1.6374163627624512, -1.6203794479370117, -1.5939035415649414, -1.5742841958999634, -1.5638903379440308, -1.5455286502838135, -1.4219319820404053, -1.411027193069458]
length of domains: 387
Total time: 1.3879	 pickout: 0.0667	 decision: 0.0596	 get_bound: 1.2383	 add_domain: 0.0233
Current lb:-1.6694464683532715
1686 neurons visited

splitting decisions: [[0, 84], [0, 84], [0, 84], [0, 84], [0, 84], [0, 84], [0, 84], [0, 84], [0, 84], [0, 84]]
single_node_split: True
best_l after optimization: 267.77191162109375 with beta sum per layer: [2658.692138671875, 426.38311767578125, 24.74301528930664, 6.208067893981934, 80.99050903320312, 391.5098876953125, 500.6150817871094, 1166.58251953125]
optimal alpha/beta time: 0.9905056953430176
This batch time : update_bounds func: 1.2813	 prepare: 0.1531	 bound: 0.9909	 transfer: 0.0076	 finalize: 0.1287
Accumulated time: update_bounds func: 13.7136	 prepare: 0.5011	 bound: 12.7216	 transfer: 0.0076	 finalize: 0.4525
batch bounding time:  1.281898021697998
Current worst domains: [-1.6040832996368408, -1.5960631370544434, -1.5871163606643677, -1.586958885192871, -1.5720922946929932, -1.5638461112976074, -1.5540481805801392, -1.5523569583892822, -1.52649986743927, -1.520532488822937]
length of domains: 510
Total time: 1.5293	 pickout: 0.0985	 decision: 0.0637	 get_bound: 1.2829	 add_domain: 0.0842
Current lb:-1.6040832996368408
2460 neurons visited

splitting decisions: [[1, 39], [1, 39], [1, 39], [1, 39], [1, 39], [1, 39], [1, 39], [1, 39], [1, 39], [1, 39]]
single_node_split: True
best_l after optimization: 364.84649658203125 with beta sum per layer: [3096.542724609375, 568.3248291015625, 42.259735107421875, 10.888051986694336, 363.6556396484375, 626.5794677734375, 823.641357421875, 1809.9815673828125]
optimal alpha/beta time: 0.9909660816192627
This batch time : update_bounds func: 1.4199	 prepare: 0.1974	 bound: 0.9914	 transfer: 0.0111	 finalize: 0.2187
Accumulated time: update_bounds func: 15.1335	 prepare: 0.6986	 bound: 13.7130	 transfer: 0.0111	 finalize: 0.6712
batch bounding time:  1.4207251071929932
Current worst domains: [-1.5995216369628906, -1.5922529697418213, -1.5833046436309814, -1.5831818580627441, -1.5667433738708496, -1.5594013929367065, -1.5481657981872559, -1.5475550889968872, -1.5217325687408447, -1.5158523321151733]
length of domains: 773
Total time: 1.6766	 pickout: 0.1319	 decision: 0.0726	 get_bound: 1.4223	 add_domain: 0.0498
Current lb:-1.5995216369628906
3460 neurons visited

splitting decisions: [[2, 47], [2, 47], [2, 47], [2, 47], [2, 47], [2, 47], [2, 47], [2, 47], [2, 47], [2, 47]]
single_node_split: True
best_l after optimization: 424.0000305175781 with beta sum per layer: [2127.6787109375, 557.8194580078125, 122.71749877929688, 23.793453216552734, 601.4442138671875, 527.6486206054688, 620.4797973632812, 1550.465087890625]
optimal alpha/beta time: 0.9882287979125977
This batch time : update_bounds func: 1.4245	 prepare: 0.2030	 bound: 0.9886	 transfer: 0.0120	 finalize: 0.2196
Accumulated time: update_bounds func: 16.5580	 prepare: 0.9015	 bound: 14.7016	 transfer: 0.0120	 finalize: 0.8908
batch bounding time:  1.425508737564087
Current worst domains: [-1.5995216369628906, -1.5922529697418213, -1.5831818580627441, -1.5807991027832031, -1.5667433738708496, -1.5594013929367065, -1.5481657981872559, -1.5475550889968872, -1.5173945426940918, -1.5112215280532837]
length of domains: 1050
Total time: 1.6823	 pickout: 0.1330	 decision: 0.0667	 get_bound: 1.4275	 add_domain: 0.0551
Current lb:-1.5995216369628906
4460 neurons visited

splitting decisions: [[0, 21], [0, 21], [0, 21], [0, 21], [0, 21], [0, 21], [0, 21], [0, 21], [0, 21], [0, 21]]
single_node_split: True
best_l after optimization: 520.4859008789062 with beta sum per layer: [2021.6849365234375, 420.78924560546875, 234.67713928222656, 25.33987808227539, 730.5660400390625, 369.1741027832031, 251.1339874267578, 1061.4676513671875]
optimal alpha/beta time: 0.9986352920532227
