/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
pruning_in_iteration open status: False
ratio of positive domain = 192 / 1024 = 0.1875
pruning-in-iteration extra time: 0.0002522468566894531
Time: prepare 0.4596    bound 0.6667    transfer 0.0518    finalize 0.2495    func 1.4294    
Accumulated time: func 78.8904    prepare 18.2592    bound 43.1366    transfer 3.3638    finalize 14.1418    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 22563
Time: pickout 0.0078    decision 0.2237    set_bounds 0.1005    solve 1.4299    add 0.0803    
Accumulated time: pickout 0.4625    decision 13.5663    set_bounds 6.0677    solve 79.1238    add 13.8723    
Current (lb-rhs): -1.360014796257019
55384 domains visited
Cumulative time: 114.81138706207275

BaB round 70
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 512
splitting decisions: 
split level 0: [/input.12, 5771] [/input.12, 7602] [/input.4, 2581] [/input.12, 4267] [/input.12, 1588] [/input.12, 1519] [/input.4, 1299] [/input.12, 4245] [/input.12, 4267] [/input.4, 1284] 
pruning_in_iteration open status: False
ratio of positive domain = 195 / 1024 = 0.1904296875
pruning-in-iteration extra time: 0.0001900196075439453
Time: prepare 0.4629    bound 0.6632    transfer 0.0521    finalize 0.2453    func 1.4238    
Accumulated time: func 80.3143    prepare 18.7229    bound 43.7999    transfer 3.4159    finalize 14.3872    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 22872
Time: pickout 0.0087    decision 0.2214    set_bounds 0.0962    solve 1.4256    add 0.0798    
Accumulated time: pickout 0.4712    decision 13.7877    set_bounds 6.1639    solve 80.5495    add 13.9522    
Current (lb-rhs): -1.360014796257019
56205 domains visited
Cumulative time: 116.67003130912781

BaB round 71
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 512
splitting decisions: 
split level 0: [/input.12, 7602] [/input.4, 2645] [/input.12, 4267] [/input.4, 1318] [/input.4, 7206] [/input.12, 4267] [/input.12, 4866] [/input.4, 3109] [/input.12, 4297] [/input.12, 675] 
pruning_in_iteration open status: False
ratio of positive domain = 199 / 1024 = 0.1943359375
pruning-in-iteration extra time: 0.0002105236053466797
Time: prepare 0.4584    bound 0.6654    transfer 0.0505    finalize 0.2577    func 1.4322    
Accumulated time: func 81.7464    prepare 19.1821    bound 44.4653    transfer 3.4664    finalize 14.6449    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 23179
Time: pickout 0.0079    decision 0.2222    set_bounds 0.0958    solve 1.4328    add 0.0861    
Accumulated time: pickout 0.4791    decision 14.0099    set_bounds 6.2596    solve 81.9822    add 14.0383    
Current (lb-rhs): -1.360014796257019
57024 domains visited
Cumulative time: 118.54192280769348

BaB round 72
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
batch: 512
splitting decisions: 
split level 0: [/input.12, 1519] [/input.12, 7188] [/input.12, 7580] [/input.12, 5625] [/input.4, 1301] [/input.12, 5691] [/input.12, 5691] [/input.12, 7971] [/input.12, 109] [/input.12, 5771] 
pruning_in_iteration open status: False
ratio of positive domain = 180 / 1024 = 0.17578125
pruning-in-iteration extra time: 0.00016379356384277344
Time: prepare 0.4755    bound 0.6609    transfer 0.0489    finalize 0.2515    func 1.4371    
Accumulated time: func 83.1835    prepare 19.6583    bound 45.1262    transfer 3.5153    finalize 14.8964    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 23503
Time: pickout 0.0078    decision 0.2234    set_bounds 0.0949    solve 1.4375    add 0.1244    
Accumulated time: pickout 0.4869    decision 14.2333    set_bounds 6.3546    solve 83.4198    add 14.1627    
Current (lb-rhs): -1.360014796257019
57860 domains visited
Cumulative time: 120.45558977127075

BaB round 73
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 512
splitting decisions: 
split level 0: [/input.12, 4267] [/input.12, 4297] [/input.12, 487] [/input.12, 4749] [/input.12, 4297] [/input.4, 4630] [/input.12, 5771] [/input.12, 1519] [/input.12, 4297] [/input.12, 4297] 
pruning_in_iteration open status: False
ratio of positive domain = 162 / 1024 = 0.158203125
pruning-in-iteration extra time: 0.00019097328186035156
Time: prepare 0.4844    bound 0.6585    transfer 0.0499    finalize 0.2509    func 1.4439    
Accumulated time: func 84.6274    prepare 20.1434    bound 45.7846    transfer 3.5652    finalize 15.1472    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 23844
Time: pickout 0.0079    decision 0.2244    set_bounds 0.0935    solve 1.4444    add 0.0891    
Accumulated time: pickout 0.4948    decision 14.4577    set_bounds 6.4481    solve 84.8642    add 14.2518    
Current (lb-rhs): -1.360014796257019
58713 domains visited
Cumulative time: 122.34063291549683

BaB round 74
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 512
splitting decisions: 
split level 0: [/input.4, 1640] [/input.12, 1519] [/input.12, 1519] [/input.12, 4297] [/input.12, 109] [/input.12, 4297] [/input.12, 8141] [/input.4, 1318] [/input.12, 4260] [/input.12, 8141] 
pruning_in_iteration open status: False
ratio of positive domain = 105 / 1024 = 0.1025390625
pruning-in-iteration extra time: 0.00019431114196777344
Time: prepare 0.4886    bound 0.6611    transfer 0.0511    finalize 0.2490    func 1.4502    
Accumulated time: func 86.0776    prepare 20.6328    bound 46.4457    transfer 3.6163    finalize 15.3963    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 24241
Time: pickout 0.0104    decision 0.2188    set_bounds 0.0922    solve 1.4507    add 0.0941    
Accumulated time: pickout 0.5052    decision 14.6765    set_bounds 6.5402    solve 86.3149    add 14.3459    
Current (lb-rhs): -1.360014796257019
59622 domains visited
Cumulative time: 124.2301971912384

BaB round 75
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 512
splitting decisions: 
split level 0: [/input.4, 1302] [/input.4, 1299] [/input.12, 7458] [/input.4, 1302] [/input.4, 2579] [/input.4, 4630] [/input.4, 7187] [/input.4, 7206] [/input.12, 675] [/input.12, 7779] 
pruning_in_iteration open status: False
ratio of positive domain = 106 / 1024 = 0.103515625
pruning-in-iteration extra time: 0.0001811981201171875
Time: prepare 0.4903    bound 0.6643    transfer 0.0517    finalize 0.2527    func 1.4592    
Accumulated time: func 87.5368    prepare 21.1238    bound 47.1101    transfer 3.6680    finalize 15.6490    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 24644
Time: pickout 0.0079    decision 0.2209    set_bounds 0.0968    solve 1.4597    add 0.0896    
Accumulated time: pickout 0.5131    decision 14.8974    set_bounds 6.6371    solve 87.7746    add 14.4355    
Current (lb-rhs): -1.360014796257019
60537 domains visited
Cumulative time: 126.13186836242676

BaB round 76
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 512
splitting decisions: 
split level 0: [/input.12, 1519] [/input.4, 1539] [/input.4, 5123] [/input.4, 7206] [/input.4, 1539] [/input.12, 675] [/input.12, 3606] [/input.12, 8141] [/input.12, 6210] [/input.12, 4297] 
pruning_in_iteration open status: False
ratio of positive domain = 94 / 1024 = 0.091796875
pruning-in-iteration extra time: 0.0001773834228515625
Time: prepare 0.4917    bound 0.6705    transfer 0.0520    finalize 0.2641    func 1.4784    
Accumulated time: func 89.0153    prepare 21.6162    bound 47.7805    transfer 3.7200    finalize 15.9131    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 25057
Time: pickout 0.0079    decision 0.2234    set_bounds 0.1025    solve 1.4801    add 0.0957    
Accumulated time: pickout 0.5210    decision 15.1208    set_bounds 6.7396    solve 89.2548    add 14.5313    
Current (lb-rhs): -1.360014796257019
61462 domains visited
Cumulative time: 128.06842398643494

BaB round 77
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 512
splitting decisions: 
split level 0: [/input.4, 2579] [/input.4, 2579] [/input.4, 1299] [/input.12, 7779] [/input.12, 7459] [/input.12, 487] [/input.4, 3619] [/input.12, 7459] [/input.12, 7779] [/input.12, 675] 
pruning_in_iteration open status: False
ratio of positive domain = 81 / 1024 = 0.0791015625
pruning-in-iteration extra time: 0.00017905235290527344
Time: prepare 0.4967    bound 0.6682    transfer 0.0517    finalize 0.2555    func 1.4724    
Accumulated time: func 90.4877    prepare 22.1137    bound 48.4487    transfer 3.7718    finalize 16.1685    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 25480
Time: pickout 0.0080    decision 0.2214    set_bounds 0.0999    solve 1.4730    add 0.0983    
Accumulated time: pickout 0.5290    decision 15.3422    set_bounds 6.8395    solve 90.7278    add 14.6296    
Current (lb-rhs): -1.360014796257019
62397 domains visited
Cumulative time: 129.9952142238617

BaB round 78
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 512
splitting decisions: 
split level 0: [/input.4, 2581] [/input.12, 4260] [/input.4, 1703] [/input.12, 650] [/input.12, 6210] [/input.4, 1302] [/input.4, 3109] [/input.12, 8141] [/input.12, 4246] [/input.12, 6210] 
pruning_in_iteration open status: False
ratio of positive domain = 163 / 1024 = 0.1591796875
pruning-in-iteration extra time: 0.00017952919006347656
Time: prepare 0.4905    bound 0.6678    transfer 0.0511    finalize 0.2489    func 1.4585    
Accumulated time: func 91.9462    prepare 22.6049    bound 49.1165    transfer 3.8229    finalize 16.4174    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 25821
Time: pickout 0.0111    decision 0.2199    set_bounds 0.0941    solve 1.4590    add 0.0895    
Accumulated time: pickout 0.5401    decision 15.5621    set_bounds 6.9336    solve 92.1868    add 14.7191    
Current (lb-rhs): -1.360014796257019
63250 domains visited
Cumulative time: 131.89560866355896

BaB round 79
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 512
splitting decisions: 
split level 0: [/input.4, 1302] [/input.12, 5771] [/input.4, 5123] [/input.12, 8141] [/input.4, 2579] [/input.12, 6210] [/input.12, 7779] [/input.4, 1302] [/input.4, 1302] [/input.4, 4773] 
pruning_in_iteration open status: False
ratio of positive domain = 179 / 1024 = 0.1748046875
pruning-in-iteration extra time: 0.0001990795135498047
Time: prepare 0.4865    bound 0.6655    transfer 0.0548    finalize 0.2663    func 1.4733    
Accumulated time: func 93.4195    prepare 23.0921    bound 49.7821    transfer 3.8777    finalize 16.6837    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 26141
Time: pickout 0.0080    decision 0.2254    set_bounds 0.0958    solve 1.4737    add 0.0921    
Accumulated time: pickout 0.5481    decision 15.7875    set_bounds 7.0294    solve 93.6606    add 14.8112    
Current (lb-rhs): -1.360014796257019
64082 domains visited
Cumulative time: 133.81987524032593

BaB round 80
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 512
splitting decisions: 
split level 0: [/input.4, 1301] [/input.4, 1302] [/input.4, 1704] [/input.12, 4260] [/input.4, 3240] [/input.4, 7187] [/input.4, 1318] [/input.12, 675] [/input.12, 4260] [/input.12, 5691] 
pruning_in_iteration open status: True
ratio of positive domain = 294 / 1024 = 0.287109375
pruning-in-iteration extra time: 0.007643222808837891
Time: prepare 0.4920    bound 0.6506    transfer 0.0547    finalize 0.2561    func 1.4536    
Accumulated time: func 94.8731    prepare 23.5849    bound 50.4327    transfer 3.9324    finalize 16.9397    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 26359
Time: pickout 0.0084    decision 0.6338    set_bounds 0.0956    solve 1.4542    add 0.0916    
Accumulated time: pickout 0.5565    decision 16.4213    set_bounds 7.1250    solve 95.1148    add 14.9027    
Current (lb-rhs): -1.360014796257019
64812 domains visited
Cumulative time: 136.1333978176117

BaB round 81
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 512
splitting decisions: 
split level 0: [/input.4, 3240] [/input.12, 7779] [/input.4, 1703] [/input.12, 7459] [/input.12, 650] [/input.12, 7459] [/input.4, 1301] [/input.12, 675] [/input.4, 7187] [/input.4, 4630] 
pruning_in_iteration open status: True
ratio of positive domain = 363 / 1024 = 0.3544921875
pruning-in-iteration extra time: 0.013060331344604492
Time: prepare 0.4967    bound 0.6672    transfer 0.0522    finalize 0.2530    func 1.4693    
Accumulated time: func 96.3424    prepare 24.0823    bound 51.0998    transfer 3.9846    finalize 17.1927    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 26508
Time: pickout 0.0094    decision 0.2205    set_bounds 0.0986    solve 1.4698    add 0.0715    
Accumulated time: pickout 0.5660    decision 16.6418    set_bounds 7.2236    solve 96.5846    add 14.9743    
Current (lb-rhs): -1.360014796257019
65473 domains visited
Cumulative time: 138.03213453292847

BaB round 82
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0023
batch: 512
splitting decisions: 
split level 0: [/input.4, 2581] [/input.4, 3619] [/input.4, 7206] [/input.12, 675] [/input.4, 5123] [/input.12, 6210] [/input.4, 1704] [/input.4, 5123] [/input.4, 3223] [/input.12, 6210] 
pruning_in_iteration open status: True
ratio of positive domain = 416 / 1024 = 0.40625
pruning-in-iteration extra time: 0.02064990997314453
Time: prepare 0.4892    bound 0.6497    transfer 0.0520    finalize 0.2522    func 1.4432    
Accumulated time: func 97.7856    prepare 24.5722    bound 51.7495    transfer 4.0366    finalize 17.4449    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 26604
Time: pickout 0.0100    decision 0.2239    set_bounds 0.0973    solve 1.4451    add 0.0618    
Accumulated time: pickout 0.5760    decision 16.8657    set_bounds 7.3209    solve 98.0297    add 15.0360    
Current (lb-rhs): -1.360014796257019
66081 domains visited
Cumulative time: 139.89876914024353

BaB round 83
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts: total 1043 constraints, 60599 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input.4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input.12, inputs=[/input.8, /3, /4], perturbed=True), BoundLinear(name=/input.16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input.4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input.12, inputs=[/input.8, /3, /4], perturbed=True)
cuts preparing time: 2.6844
batch: 512
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1703] [/input.4, 1318] [/input.4, 5123] [/input.4, 4245] [/input.4, 4867] [/input.4, 7957] [/input.4, 4520] [/input.4, 1302] [/input.4, 1960] [/input.12, 4260] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1656562089920044
10 lb beta sum: 131.13302612304688, worst -0.09674781560897827
pruning_in_iteration open status: True
ratio of positive domain = 1012 / 1024 = 0.98828125
pruning-in-iteration extra time: 0.01827692985534668
Time: prepare 0.4938    bound 6.9430    transfer 0.0488    finalize 0.2115    func 7.7273    
Accumulated time: func 105.5129    prepare 25.0669    bound 58.6924    transfer 4.0854    finalize 17.6564    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 26104
Time: pickout 0.0088    decision 0.2314    set_bounds 0.1035    solve 7.7280    add 0.0066    
Accumulated time: pickout 0.5848    decision 17.0970    set_bounds 7.4244    solve 105.7577    add 15.0426    
Current (lb-rhs): -1.360014796257019
66093 domains visited
Cumulative time: 150.69564390182495

BaB round 84
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0025
batch: 512
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.12, 4246] [/input.4, 1318] [/input.4, 629] [/input.4, 2579] [/input.4, 1301] [/input.4, 1302] [/input.4, 1704] [/input.12, 4749] [/input.12, 650] [/input.4, 1299] 
cut re-enabled after branching node selection
0 lb beta sum: 0.18948563933372498, worst -0.17770469188690186
10 lb beta sum: 40.59799575805664, worst -0.11184775829315186
pruning_in_iteration open status: True
ratio of positive domain = 952 / 1024 = 0.9296875
pruning-in-iteration extra time: 0.013028383255004883
Time: prepare 0.4452    bound 2.0980    transfer 0.0499    finalize 0.2073    func 2.8231    
Accumulated time: func 108.3360    prepare 25.5127    bound 60.7905    transfer 4.1353    finalize 17.8637    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 25664
Time: pickout 0.0109    decision 0.1872    set_bounds 0.0657    solve 2.8237    add 0.0110    
Accumulated time: pickout 0.5957    decision 17.2843    set_bounds 7.4901    solve 108.5814    add 15.0536    
Current (lb-rhs): -1.360014796257019
66165 domains visited
Cumulative time: 153.85701775550842

BaB round 85
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0017
batch: 512
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.12, 5626] [/input.4, 4950] [/input.4, 1429] [/input.4, 5123] [/input.12, 650] [/input.12, 6210] [/input.12, 7458] [/input.12, 7459] [/input.4, 3223] [/input.4, 4773] 
cut re-enabled after branching node selection
0 lb beta sum: 1.136023759841919, worst -0.21831393241882324
10 lb beta sum: 22.06024169921875, worst -0.14006221294403076
pruning_in_iteration open status: True
ratio of positive domain = 810 / 1024 = 0.791015625
pruning-in-iteration extra time: 0.013118743896484375
Time: prepare 0.4431    bound 2.3153    transfer 0.0489    finalize 0.2082    func 3.0373    
Accumulated time: func 111.3733    prepare 25.9564    bound 63.1058    transfer 4.1842    finalize 18.0719    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 25366
Time: pickout 0.0102    decision 0.1880    set_bounds 0.0628    solve 3.0379    add 0.0260    
Accumulated time: pickout 0.6059    decision 17.4723    set_bounds 7.5529    solve 111.6193    add 15.0796    
Current (lb-rhs): -1.360014796257019
66379 domains visited
Cumulative time: 157.2398009300232

BaB round 86
