/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0041
batch: 512
splitting decisions: 
split level 0: [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] 
pruning_in_iteration open status: True
ratio of positive domain = 521 / 1024 = 0.5087890625
pruning-in-iteration extra time: 0.016811132431030273
Time: prepare 0.1911    bound 0.5674    transfer 0.0309    finalize 0.1958    func 0.9857    
Accumulated time: func 40.3408    prepare 6.7132    bound 24.3727    transfer 1.3297    finalize 7.7182    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1704
Time: pickout 0.0066    decision 0.1983    set_bounds 0.0672    solve 0.9863    add 0.0632    
Accumulated time: pickout 0.2170    decision 7.6077    set_bounds 3.2413    solve 40.3823    add 3.3696    
Current (lb-rhs): -0.7226443290710449
18056 domains visited
Cumulative time: 56.00209879875183

BaB round 37
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0033
batch: 512
splitting decisions: 
split level 0: [/input.16, 203] [/input.16, 203] [/input.16, 23] [/input.16, 203] [/input.16, 203] [/input.16, 23] [/input.16, 203] [/input.16, 203] [/input.16, 23] [/input.16, 248] 
pruning_in_iteration open status: True
ratio of positive domain = 503 / 1024 = 0.4912109375
pruning-in-iteration extra time: 0.01691603660583496
Time: prepare 0.2050    bound 0.5722    transfer 0.0370    finalize 0.1874    func 1.0020    
Accumulated time: func 41.3428    prepare 6.9189    bound 24.9449    transfer 1.3668    finalize 7.9055    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1713
Time: pickout 0.0063    decision 0.1963    set_bounds 0.0653    solve 1.0026    add 0.1037    
Accumulated time: pickout 0.2234    decision 7.8040    set_bounds 3.3066    solve 41.3849    add 3.4733    
Current (lb-rhs): -0.7226443290710449
18577 domains visited
Cumulative time: 57.40916585922241

BaB round 38
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0040
batch: 512
splitting decisions: 
split level 0: [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 533 / 1024 = 0.5205078125
pruning-in-iteration extra time: 0.017037153244018555
Time: prepare 0.2052    bound 0.5532    transfer 0.0420    finalize 0.4293    func 1.2301    
Accumulated time: func 42.5729    prepare 7.1248    bound 25.4981    transfer 1.4088    finalize 8.3348    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1692
Time: pickout 0.0063    decision 0.2002    set_bounds 0.0688    solve 1.2306    add 0.0673    
Accumulated time: pickout 0.2297    decision 8.0041    set_bounds 3.3754    solve 42.6155    add 3.5406    
Current (lb-rhs): -0.7226443290710449
19068 domains visited
Cumulative time: 59.014015674591064

BaB round 39
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0036
batch: 512
splitting decisions: 
split level 0: [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 203] [/input.16, 23] [/input.16, 23] [/input.16, 203] 
pruning_in_iteration open status: True
ratio of positive domain = 571 / 1024 = 0.5576171875
pruning-in-iteration extra time: 0.016753435134887695
Time: prepare 0.2098    bound 0.5313    transfer 0.0310    finalize 0.1906    func 0.9632    
Accumulated time: func 43.5361    prepare 7.3353    bound 26.0294    transfer 1.4398    finalize 8.5254    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1633
Time: pickout 0.0061    decision 0.2031    set_bounds 0.0685    solve 0.9638    add 0.0506    
Accumulated time: pickout 0.2358    decision 8.2072    set_bounds 3.4439    solve 43.5793    add 3.5912    
Current (lb-rhs): -0.7226443290710449
19521 domains visited
Cumulative time: 60.33716368675232

BaB round 40
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0036
batch: 512
splitting decisions: 
split level 0: [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 140] [/input.16, 191] [/input.16, 140] [/input.16, 191] [/input.16, 191] [/input.16, 140] 
pruning_in_iteration open status: True
ratio of positive domain = 588 / 1024 = 0.57421875
pruning-in-iteration extra time: 0.016701459884643555
Time: prepare 0.1855    bound 0.5397    transfer 0.0325    finalize 0.1932    func 0.9512    
Accumulated time: func 44.4873    prepare 7.5214    bound 26.5692    transfer 1.4724    finalize 8.7186    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1557
Time: pickout 0.0062    decision 0.2020    set_bounds 0.0691    solve 0.9518    add 0.0483    
Accumulated time: pickout 0.2420    decision 8.4092    set_bounds 3.5130    solve 44.5312    add 3.6394    
Current (lb-rhs): -0.7226443290710449
19957 domains visited
Cumulative time: 61.65042686462402

BaB round 41
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0039
batch: 512
splitting decisions: 
split level 0: [/input.16, 82] [/input.16, 191] [/input.16, 82] [/input.16, 67] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 191] [/input.16, 82] [/input.16, 191] 
pruning_in_iteration open status: True
ratio of positive domain = 552 / 1024 = 0.5390625
pruning-in-iteration extra time: 0.0169980525970459
Time: prepare 0.1794    bound 0.5429    transfer 0.0440    finalize 0.1890    func 0.9557    
Accumulated time: func 45.4429    prepare 7.7015    bound 27.1121    transfer 1.5164    finalize 8.9076    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1517
Time: pickout 0.0062    decision 0.1985    set_bounds 0.0690    solve 0.9562    add 0.0634    
Accumulated time: pickout 0.2482    decision 8.6077    set_bounds 3.5820    solve 45.4874    add 3.7029    
Current (lb-rhs): -0.7226443290710449
20429 domains visited
Cumulative time: 62.97863006591797

BaB round 42
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0034
batch: 512
splitting decisions: 
split level 0: [/input.16, 82] [/input.16, 191] [/input.16, 82] [/input.16, 82] [/input.16, 191] [/input.16, 67] [/input.16, 67] [/input.16, 82] [/input.16, 82] [/input.16, 191] 
pruning_in_iteration open status: True
ratio of positive domain = 524 / 1024 = 0.51171875
pruning-in-iteration extra time: 0.016814470291137695
Time: prepare 0.1779    bound 0.5583    transfer 0.0333    finalize 0.1907    func 0.9607    
Accumulated time: func 46.4036    prepare 7.8800    bound 27.6704    transfer 1.5496    finalize 9.0984    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1505
Time: pickout 0.0064    decision 0.2041    set_bounds 0.0681    solve 0.9613    add 0.0558    
Accumulated time: pickout 0.2546    decision 8.8119    set_bounds 3.6501    solve 46.4487    add 3.7587    
Current (lb-rhs): -0.7226443290710449
20929 domains visited
Cumulative time: 64.30825471878052

BaB round 43
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0038
batch: 512
splitting decisions: 
split level 0: [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 67] [/input.16, 67] [/input.16, 191] [/input.16, 82] [/input.16, 82] 
pruning_in_iteration open status: True
ratio of positive domain = 425 / 1024 = 0.4150390625
pruning-in-iteration extra time: 0.021410226821899414
Time: prepare 0.1808    bound 0.6227    transfer 0.0326    finalize 0.1887    func 1.0251    
Accumulated time: func 47.4287    prepare 8.0615    bound 28.2931    transfer 1.5822    finalize 9.2870    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1592
Time: pickout 0.0064    decision 0.1993    set_bounds 0.0687    solve 1.0287    add 0.0697    
Accumulated time: pickout 0.2610    decision 9.0112    set_bounds 3.7188    solve 47.4775    add 3.8284    
Current (lb-rhs): -0.7226443290710449
21528 domains visited
Cumulative time: 65.71319317817688

BaB round 44
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0037
batch: 512
splitting decisions: 
split level 0: [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 248] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 248] [/input.16, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 439 / 1024 = 0.4287109375
pruning-in-iteration extra time: 0.017637968063354492
Time: prepare 0.1794    bound 0.6977    transfer 0.0314    finalize 0.1889    func 1.0977    
Accumulated time: func 48.5264    prepare 8.2416    bound 28.9908    transfer 1.6136    finalize 9.4759    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1665
Time: pickout 0.0065    decision 0.2003    set_bounds 0.0670    solve 1.0983    add 0.0647    
Accumulated time: pickout 0.2675    decision 9.2114    set_bounds 3.7857    solve 48.5757    add 3.8931    
Current (lb-rhs): -0.7226443290710449
22113 domains visited
Cumulative time: 67.18077206611633

BaB round 45
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0035
batch: 512
splitting decisions: 
split level 0: [/input.16, 226] [/input.16, 7] [/input.16, 73] [/input.16, 230] [/input.16, 230] [/input.16, 73] [/input.12, 7190] [/input.16, 226] [/input.16, 73] [/input.12, 7190] 
pruning_in_iteration open status: True
ratio of positive domain = 528 / 1024 = 0.515625
pruning-in-iteration extra time: 0.017108440399169922
Time: prepare 0.1813    bound 0.5684    transfer 0.0415    finalize 0.1880    func 0.9796    
Accumulated time: func 49.5060    prepare 8.4235    bound 29.5592    transfer 1.6551    finalize 9.6639    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1649
Time: pickout 0.0066    decision 0.4305    set_bounds 0.0684    solve 0.9802    add 0.0610    
Accumulated time: pickout 0.2741    decision 9.6419    set_bounds 3.8541    solve 49.5559    add 3.9541    
Current (lb-rhs): -0.7226443290710449
22609 domains visited
Cumulative time: 68.76086378097534

BaB round 46
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0032
batch: 512
splitting decisions: 
split level 0: [/input.16, 167] [/input.16, 167] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 7] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] 
pruning_in_iteration open status: True
ratio of positive domain = 595 / 1024 = 0.5810546875
pruning-in-iteration extra time: 0.016631603240966797
Time: prepare 0.1693    bound 0.5563    transfer 0.0328    finalize 0.1821    func 0.9408    
Accumulated time: func 50.4468    prepare 8.5935    bound 30.1155    transfer 1.6880    finalize 9.8460    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1566
Time: pickout 0.0063    decision 0.1976    set_bounds 0.0698    solve 0.9414    add 0.0477    
Accumulated time: pickout 0.2804    decision 9.8395    set_bounds 3.9240    solve 50.4973    add 4.0018    
Current (lb-rhs): -0.7226443290710449
23038 domains visited
Cumulative time: 70.0553526878357

BaB round 47
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0034
batch: 512
splitting decisions: 
split level 0: [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 17] [/input.16, 248] [/input.16, 248] [/input.16, 17] [/input.16, 248] [/input.16, 248] [/input.16, 248] 
pruning_in_iteration open status: True
ratio of positive domain = 456 / 1024 = 0.4453125
pruning-in-iteration extra time: 0.016891002655029297
Time: prepare 0.1670    bound 0.5712    transfer 0.0310    finalize 0.1795    func 0.9490    
Accumulated time: func 51.3958    prepare 8.7611    bound 30.6866    transfer 1.7190    finalize 10.0255    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
