/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
10 lb beta sum: 3.8564696311950684, worst -1.5097600221633911
20 lb beta sum: 4.042638301849365, worst -1.419859766960144
30 lb beta sum: 4.3608174324035645, worst -1.3781907558441162
40 lb beta sum: 4.700494289398193, worst -1.359476923942566
pruning_in_iteration open status: True
ratio of positive domain = 153 / 426 = 0.35915492957746475
pruning-in-iteration extra time: 0.04244875907897949
Time: prepare 0.1213    bound 3.6298    transfer 0.0055    finalize 0.0400    func 3.8072    
Accumulated time: func 24.4872    prepare 0.5582    bound 23.6929    transfer 0.0202    finalize 0.1761    
Current worst splitting domains lb-rhs (depth):
-1.33869 (15), -1.32971 (15), -1.30347 (15), -1.26241 (15), -1.25599 (15), -1.25423 (15), -1.25373 (15), -1.24951 (15), -1.24318 (15), -1.21912 (15), -1.21364 (15), -1.21324 (15), -1.20739 (15), -1.19777 (15), -1.19598 (15), -1.18782 (15), -1.18140 (15), -1.16336 (15), -1.16271 (15), -1.16235 (15), 
Length of domains: 273
Time: pickout 0.0034    decision 0.1854    set_bounds 0.0309    solve 3.8078    add 0.0176    
Accumulated time: pickout 0.0222    decision 1.4780    set_bounds 0.1856    solve 24.4906    add 0.0821    
Current (lb-rhs): -1.3386907577514648
1327 domains visited
Cumulative time: 29.08879256248474

BaB round 10
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0030
batch: 273
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 94] [/input.8, 94] [/input.8, 47] [/input.8, 71] [/input.8, 94] [/input.8, 47] [/input.8, 47] [/input.8, 34] [/input.8, 47] [/input.8, 71] 
cut re-enabled after branching node selection
0 lb beta sum: 2.819444179534912, worst -1.2092207670211792
10 lb beta sum: 2.805344581604004, worst -1.3781319856643677
20 lb beta sum: 2.8364498615264893, worst -1.2728145122528076
30 lb beta sum: 3.6773929595947266, worst -1.237051248550415
40 lb beta sum: 3.812795639038086, worst -1.2213257551193237
pruning_in_iteration open status: True
ratio of positive domain = 135 / 546 = 0.24725274725274726
pruning-in-iteration extra time: 0.02425551414489746
Time: prepare 0.1247    bound 4.5957    transfer 0.0070    finalize 0.0482    func 4.7874    
Accumulated time: func 29.2746    prepare 0.6850    bound 28.2886    transfer 0.0272    finalize 0.2242    
Current worst splitting domains lb-rhs (depth):
-1.20774 (16), -1.17306 (16), -1.17032 (16), -1.16027 (16), -1.15934 (16), -1.15037 (16), -1.14993 (16), -1.14800 (16), -1.13609 (16), -1.10090 (16), -1.09022 (16), -1.08742 (16), -1.08521 (16), -1.08481 (16), -1.08156 (16), -1.07481 (16), -1.07475 (16), -1.07036 (16), -1.06042 (16), -1.06012 (16), 
Length of domains: 411
Time: pickout 0.0045    decision 0.2170    set_bounds 0.0392    solve 4.7881    add 0.0248    
Accumulated time: pickout 0.0267    decision 1.6950    set_bounds 0.2248    solve 29.2787    add 0.1069    
Current (lb-rhs): -1.2077380418777466
1738 domains visited
Cumulative time: 34.16993284225464

BaB round 11
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0030
batch: 411
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 71] [/input.8, 94] [/input.8, 71] [/input.8, 71] [/input.8, 47] [/input.8, 71] [/input.8, 94] [/input.8, 47] [/input.8, 71] [/input.8, 94] 
cut re-enabled after branching node selection
0 lb beta sum: 2.8505208492279053, worst -1.0797803401947021
10 lb beta sum: 2.840871572494507, worst -1.251584768295288
20 lb beta sum: 2.8740203380584717, worst -1.1602668762207031
30 lb beta sum: 3.7589199542999268, worst -1.1146700382232666
40 lb beta sum: 3.948593854904175, worst -1.0996980667114258
pruning_in_iteration open status: True
ratio of positive domain = 221 / 822 = 0.2688564476885644
pruning-in-iteration extra time: 0.020499706268310547
Time: prepare 0.1933    bound 6.4021    transfer 0.0101    finalize 0.0759    func 6.6988    
Accumulated time: func 35.9733    prepare 0.8806    bound 34.6906    transfer 0.0373    finalize 0.3001    
Current worst splitting domains lb-rhs (depth):
-1.07978 (17), -1.06762 (17), -1.06680 (17), -1.05160 (17), -1.04130 (17), -1.03172 (17), -1.00607 (17), -1.00203 (17), -1.00121 (17), -0.99439 (17), -0.98995 (17), -0.98815 (17), -0.98483 (17), -0.97854 (17), -0.97201 (17), -0.97092 (17), -0.96991 (17), -0.96901 (17), -0.96897 (17), -0.96711 (17), 
Length of domains: 601
Time: pickout 0.0060    decision 0.2819    set_bounds 0.0560    solve 6.6995    add 0.0393    
Accumulated time: pickout 0.0327    decision 1.9769    set_bounds 0.2808    solve 35.9782    add 0.1462    
Current (lb-rhs): -1.0797803401947021
2339 domains visited
Cumulative time: 41.26158857345581

BaB round 12
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0034
batch: 601
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 47] [/input.8, 47] [/input.8, 94] [/input.8, 47] [/input.8, 47] [/input.8, 47] [/input.8, 94] [/input.8, 71] [/input.8, 47] [/input.8, 47] 
cut re-enabled after branching node selection
0 lb beta sum: 2.8471102714538574, worst -0.9872899055480957
10 lb beta sum: 2.8380722999572754, worst -1.1515928506851196
20 lb beta sum: 2.877830982208252, worst -1.058112621307373
30 lb beta sum: 2.884382486343384, worst -1.0184612274169922
40 lb beta sum: 3.6833572387695312, worst -0.9985737800598145
pruning_in_iteration open status: True
ratio of positive domain = 286 / 1202 = 0.23793677204658903
pruning-in-iteration extra time: 0.011006593704223633
Time: prepare 0.2732    bound 9.2298    transfer 0.0140    finalize 0.1182    func 9.6599    
Accumulated time: func 45.6332    prepare 1.1560    bound 43.9205    transfer 0.0514    finalize 0.4183    
Current worst splitting domains lb-rhs (depth):
-0.98252 (18), -0.96754 (18), -0.96682 (18), -0.95707 (18), -0.94687 (18), -0.92993 (18), -0.90474 (18), -0.89570 (18), -0.89510 (18), -0.89122 (18), -0.88710 (18), -0.88376 (18), -0.87853 (18), -0.87837 (18), -0.87724 (18), -0.87150 (18), -0.86946 (18), -0.86683 (18), -0.86658 (18), -0.85976 (18), 
Length of domains: 916
Time: pickout 0.0083    decision 0.3765    set_bounds 0.0904    solve 9.6608    add 0.0564    
Accumulated time: pickout 0.0410    decision 2.3534    set_bounds 0.3712    solve 45.6390    add 0.2026    
Current (lb-rhs): -0.9825186729431152
3255 domains visited
Cumulative time: 51.465354919433594

BaB round 13
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0041
batch: 916
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 6] [/input.8, 6] [/input.8, 6] [/input.8, 6] [/input.8, 6] [/input.8, 6] [/input.8, 6] [/input.8, 6] [/input.8, 6] [/input.8, 6] 
cut re-enabled after branching node selection
0 lb beta sum: 2.84536075592041, worst -0.9413928985595703
10 lb beta sum: 2.8203179836273193, worst -1.1127102375030518
20 lb beta sum: 3.899761438369751, worst -1.0095709562301636
30 lb beta sum: 4.634030818939209, worst -0.9710397720336914
40 lb beta sum: 5.1160125732421875, worst -0.9577212333679199
pruning_in_iteration open status: True
ratio of positive domain = 753 / 1832 = 0.4110262008733624
pruning-in-iteration extra time: 0.029274463653564453
Time: prepare 0.4550    bound 13.0537    transfer 0.0095    finalize 0.1704    func 13.7249    
Accumulated time: func 59.3581    prepare 1.6132    bound 56.9742    transfer 0.0608    finalize 0.5887    
Current worst splitting domains lb-rhs (depth):
-0.94139 (19), -0.92491 (19), -0.92240 (19), -0.90763 (19), -0.90123 (19), -0.88617 (19), -0.86235 (19), -0.84597 (19), -0.84584 (19), -0.84565 (19), -0.84467 (19), -0.83869 (19), -0.83733 (19), -0.83605 (19), -0.83339 (19), -0.82566 (19), -0.82415 (19), -0.82193 (19), -0.81713 (19), -0.81016 (19), 
Length of domains: 1079
Time: pickout 0.0113    decision 0.5323    set_bounds 0.3570    solve 13.7261    add 0.0657    
Accumulated time: pickout 0.0524    decision 2.8858    set_bounds 0.7282    solve 59.3651    add 0.2683    
Current (lb-rhs): -0.9413928985595703
4334 domains visited
Cumulative time: 66.19194459915161

BaB round 14
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0034
batch: 1079
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 2] [/input.8, 8] [/input.8, 2] [/input.8, 2] [/input.8, 2] [/input.8, 8] [/input.8, 2] [/input.8, 2] [/input.8, 8] [/input.8, 8] 
cut re-enabled after branching node selection
0 lb beta sum: 2.7943527698516846, worst -0.878819465637207
10 lb beta sum: 2.756009578704834, worst -1.0478332042694092
20 lb beta sum: 4.036815166473389, worst -0.9566307067871094
30 lb beta sum: 4.838024616241455, worst -0.9160604476928711
40 lb beta sum: 5.438656806945801, worst -0.8931336402893066
pruning_in_iteration open status: True
ratio of positive domain = 956 / 2158 = 0.443002780352178
pruning-in-iteration extra time: 0.030803442001342773
Time: prepare 0.4837    bound 14.9284    transfer 0.0235    finalize 0.2358    func 15.7144    
Accumulated time: func 75.0725    prepare 2.0991    bound 71.9025    transfer 0.0843    finalize 0.8245    
Current worst splitting domains lb-rhs (depth):
-0.87493 (20), -0.86491 (20), -0.85472 (20), -0.84808 (20), -0.83995 (20), -0.83291 (20), -0.81640 (20), -0.80559 (20), -0.80450 (20), -0.79758 (20), -0.79251 (20), -0.79243 (20), -0.79160 (20), -0.78969 (20), -0.78039 (20), -0.77942 (20), -0.77750 (20), -0.77087 (20), -0.77071 (20), -0.77014 (20), 
Length of domains: 1202
Time: pickout 0.0131    decision 0.6117    set_bounds 0.1408    solve 15.7157    add 0.0711    
Accumulated time: pickout 0.0655    decision 3.4974    set_bounds 0.8690    solve 75.0808    add 0.3395    
Current (lb-rhs): -0.8749266862869263
5536 domains visited
Cumulative time: 82.78537034988403

BaB round 15
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0069
batch: 1202
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 62] [/input.8, 62] [/input.8, 62] [/input.8, 8] [/input.8, 62] [/input.8, 62] [/input.8, 62] [/input.8, 62] [/input.8, 62] [/input.8, 8] 
cut re-enabled after branching node selection
0 lb beta sum: 2.7613511085510254, worst -0.8167293071746826
10 lb beta sum: 3.450284719467163, worst -1.006762981414795
20 lb beta sum: 3.9650559425354004, worst -0.8963185548782349
30 lb beta sum: 4.498882293701172, worst -0.8628044128417969
40 lb beta sum: 4.833556175231934, worst -0.8366012573242188
pruning_in_iteration open status: True
ratio of positive domain = 938 / 2404 = 0.39018302828618967
pruning-in-iteration extra time: 0.044763803482055664
Time: prepare 0.5460    bound 16.6223    transfer 0.0345    finalize 0.2617    func 17.5118    
Accumulated time: func 92.5843    prepare 2.6474    bound 88.5248    transfer 0.1188    finalize 1.0862    
Current worst splitting domains lb-rhs (depth):
-0.81673 (21), -0.79909 (21), -0.79807 (21), -0.78541 (21), -0.78409 (21), -0.77304 (21), -0.76929 (21), -0.76467 (21), -0.74490 (21), -0.74100 (21), -0.73883 (21), -0.73691 (21), -0.73230 (21), -0.72666 (21), -0.72085 (21), -0.72058 (21), -0.71802 (21), -0.71566 (21), -0.71561 (21), -0.71274 (21), 
Length of domains: 1466
Time: pickout 0.0138    decision 0.6818    set_bounds 0.4025    solve 17.5129    add 0.0871    
Accumulated time: pickout 0.0793    decision 4.1792    set_bounds 1.2715    solve 92.5937    add 0.4265    
Current (lb-rhs): -0.8167293071746826
7002 domains visited
Cumulative time: 101.53239297866821

BaB round 16
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0096
batch: 1466
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 62] [/input.8, 62] [/input.8, 62] [/input.8, 62] [/input.8, 62] [/input.8, 62] [/input.8, 62] [/input.8, 62] [/input.8, 62] [/input.8, 62] 
cut re-enabled after branching node selection
0 lb beta sum: 2.7365870475769043, worst -0.7571823596954346
10 lb beta sum: 2.711158514022827, worst -0.9316468238830566
20 lb beta sum: 3.628244400024414, worst -0.8394412994384766
30 lb beta sum: 3.957606315612793, worst -0.787055492401123
40 lb beta sum: 4.198147773742676, worst -0.7690855264663696
pruning_in_iteration open status: True
ratio of positive domain = 974 / 2932 = 0.3321964529331515
pruning-in-iteration extra time: 0.0324709415435791
Time: prepare 0.6855    bound 20.6995    transfer 0.0486    finalize 0.3381    func 21.8302    
Accumulated time: func 114.4145    prepare 3.3351    bound 109.2243    transfer 0.1674    finalize 1.4243    
Current worst splitting domains lb-rhs (depth):
-0.75130 (22), -0.73304 (22), -0.73049 (22), -0.71687 (22), -0.69960 (22), -0.69824 (22), -0.69429 (22), -0.69351 (22), -0.69093 (22), -0.68573 (22), -0.68116 (22), -0.67727 (22), -0.67647 (22), -0.67570 (22), -0.67047 (22), -0.67044 (22), -0.66073 (22), -0.65899 (22), -0.65820 (22), -0.65747 (22), 
Length of domains: 1958
Time: pickout 0.0170    decision 0.8081    set_bounds 0.1965    solve 21.8316    add 0.1108    
Accumulated time: pickout 0.0963    decision 4.9873    set_bounds 1.4681    solve 114.4253    add 0.5374    
Current (lb-rhs): -0.7512995004653931
8960 domains visited
Cumulative time: 124.55114316940308

BaB round 17
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0041
batch: 1958
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 622] [/input.4, 622] [/input.4, 1746] [/input.4, 1418] [/input.4, 1746] [/input.4, 1746] [/input.4, 622] [/input.4, 622] [/input.4, 1746] [/input.4, 1746] 
cut re-enabled after branching node selection
0 lb beta sum: 2.703925609588623, worst -0.7384780645370483
10 lb beta sum: 2.685783624649048, worst -0.8959920406341553
20 lb beta sum: 2.7168803215026855, worst -0.8065009117126465
30 lb beta sum: 2.724966526031494, worst -0.7706109285354614
40 lb beta sum: 2.7195346355438232, worst -0.7555032968521118
pruning_in_iteration open status: False
ratio of positive domain = 515 / 3916 = 0.13151174668028598
pruning-in-iteration extra time: 0.0012056827545166016
Time: prepare 1.2420    bound 28.5619    transfer 0.0659    finalize 0.4880    func 30.4459    
Accumulated time: func 144.8603    prepare 4.5794    bound 137.7861    transfer 0.2333    finalize 1.9123    
Current worst splitting domains lb-rhs (depth):
-0.73103 (23), -0.71587 (23), -0.71409 (23), -0.70013 (23), -0.68867 (23), -0.68130 (23), -0.67642 (23), -0.67463 (23), -0.67386 (23), -0.67129 (23), -0.66966 (23), -0.66572 (23), -0.66500 (23), -0.66204 (23), -0.65850 (23), -0.65834 (23), -0.65643 (23), -0.65610 (23), -0.65161 (23), -0.64583 (23), 
Length of domains: 3262
Time: pickout 0.0210    decision 1.3262    set_bounds 0.1253    solve 30.4484    add 0.2792    
Accumulated time: pickout 0.1173    decision 6.3135    set_bounds 1.5934    solve 144.8737    add 0.8166    
Current (lb-rhs): -0.7310329675674438
12222 domains visited
Cumulative time: 156.81498622894287

BaB round 18
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0043
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 731] [/input.4, 723] [/input.4, 595] [/input.4, 723] [/input.4, 595] [/input.4, 595] [/input.4, 595] [/input.4, 723] [/input.4, 595] [/input.4, 595] 
cut re-enabled after branching node selection
0 lb beta sum: 2.6970462799072266, worst -0.7217663526535034
10 lb beta sum: 2.6805665493011475, worst -0.8861086368560791
20 lb beta sum: 2.7083332538604736, worst -0.7927509546279907
30 lb beta sum: 2.7168526649475098, worst -0.761968731880188
40 lb beta sum: 2.710467576980591, worst -0.7388532161712646
pruning_in_iteration open status: False
ratio of positive domain = 397 / 4000 = 0.09924999999999995
pruning-in-iteration extra time: 0.0014853477478027344
Time: prepare 1.3707    bound 29.8907    transfer 0.0685    finalize 0.5322    func 31.9446    
Accumulated time: func 176.8049    prepare 5.9523    bound 167.6768    transfer 0.3019    finalize 2.4445    
Current worst splitting domains lb-rhs (depth):
-0.72177 (24), -0.70367 (24), -0.70102 (24), -0.68867 (23), -0.68816 (24), -0.68710 (24), -0.67294 (24), -0.66966 (23), -0.66572 (23), -0.66379 (24), -0.66332 (24), -0.65834 (23), -0.65805 (24), -0.65112 (24), -0.65019 (24), -0.64721 (24), -0.64471 (23), -0.63857 (24), -0.63823 (24), -0.63737 (24), 
Length of domains: 4719
Time: pickout 0.0213    decision 1.3505    set_bounds 0.2472    solve 31.9464    add 0.3400    
Accumulated time: pickout 0.1386    decision 7.6640    set_bounds 1.8406    solve 176.8201    add 1.1566    
Current (lb-rhs): -0.7217663526535034
15679 domains visited
Cumulative time: 190.76954746246338

BaB round 19
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0035
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 731] [/input.4, 1426] [/input.4, 723] [/input.4, 1417] [/input.4, 628] [/input.4, 731] [/input.4, 737] [/input.8, 93] [/input.4, 628] [/input.4, 731] 
cut re-enabled after branching node selection
0 lb beta sum: 2.6769323348999023, worst -0.698928952217102
10 lb beta sum: 2.661799907684326, worst -0.8651854991912842
20 lb beta sum: 2.690314531326294, worst -0.7701468467712402
30 lb beta sum: 2.6974658966064453, worst -0.7310199737548828
40 lb beta sum: 2.6898064613342285, worst -0.7148237228393555
pruning_in_iteration open status: False
ratio of positive domain = 428 / 4000 = 0.10699999999999998
pruning-in-iteration extra time: 0.0012326240539550781
Time: prepare 1.3941    bound 29.8635    transfer 0.0342    finalize 0.5348    func 31.9068    
Accumulated time: func 208.7117    prepare 7.3487    bound 197.5403    transfer 0.3361    finalize 2.9793    
Current worst splitting domains lb-rhs (depth):
-0.69879 (25), -0.68867 (23), -0.68816 (24), -0.67905 (25), -0.67294 (24), -0.66966 (23), -0.66826 (25), -0.66821 (25), -0.66572 (23), -0.65834 (23), -0.65796 (25), -0.65122 (25), -0.65112 (24), -0.64921 (25), -0.64557 (25), -0.64546 (25), -0.64471 (23), -0.63857 (24), -0.63732 (25), -0.63449 (23), 
Length of domains: 6184
Time: pickout 0.0212    decision 1.3753    set_bounds 0.2539    solve 31.9093    add 0.3156    
Accumulated time: pickout 0.1598    decision 9.0392    set_bounds 2.0946    solve 208.7294    add 1.4722    
Current (lb-rhs): -0.6987929344177246
19144 domains visited
Cumulative time: 224.6978611946106

BaB round 20
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0024
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 628] [/input.4, 620] [/input.4, 598] [/input.8, 93] [/input.4, 598] [/input.4, 1418] [/input.4, 637] [/input.4, 628] [/input.4, 588] [/input.4, 598] 
cut re-enabled after branching node selection
0 lb beta sum: 2.658893585205078, worst -0.6690733432769775
10 lb beta sum: 2.6483964920043945, worst -0.8391673564910889
20 lb beta sum: 2.6741745471954346, worst -0.7357494831085205
30 lb beta sum: 2.6816587448120117, worst -0.6960455179214478
40 lb beta sum: 2.673839569091797, worst -0.6849570274353027
pruning_in_iteration open status: False
ratio of positive domain = 430 / 4000 = 0.10750000000000004
pruning-in-iteration extra time: 0.0012078285217285156
Time: prepare 1.3719    bound 29.8795    transfer 0.0424    finalize 0.5532    func 31.9288    
Accumulated time: func 240.6405    prepare 8.7228    bound 227.4198    transfer 0.3784    finalize 3.5325    
Current worst splitting domains lb-rhs (depth):
-0.68867 (23), -0.68816 (24), -0.67294 (24), -0.66966 (23), -0.66826 (25), -0.66572 (23), -0.66302 (26), -0.65983 (26), -0.65898 (26), -0.65834 (23), -0.65122 (25), -0.65112 (24), -0.64557 (25), -0.64546 (25), -0.64471 (23), -0.64334 (26), -0.63857 (24), -0.63659 (26), -0.63449 (23), -0.62639 (26), 
Length of domains: 7660
Time: pickout 0.0217    decision 1.0958    set_bounds 0.5482    solve 31.9305    add 0.3181    
Accumulated time: pickout 0.1815    decision 10.1350    set_bounds 2.6427    solve 240.6599    add 1.7903    
Current (lb-rhs): -0.6886739730834961
22620 domains visited
Cumulative time: 258.66424560546875

BaB round 21
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0025
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 636] [/input.4, 630] [/input.4, 636] [/input.4, 588] [/input.4, 587] [/input.4, 629] [/input.4, 731] [/input.4, 723] [/input.4, 637] [/input.4, 1426] 
cut re-enabled after branching node selection
0 lb beta sum: 2.644273519515991, worst -0.662549614906311
10 lb beta sum: 2.6313207149505615, worst -0.8246762752532959
20 lb beta sum: 2.6606104373931885, worst -0.7414350509643555
30 lb beta sum: 2.6677896976470947, worst -0.701904296875
40 lb beta sum: 2.660250186920166, worst -0.6814152002334595
pruning_in_iteration open status: False
ratio of positive domain = 468 / 4000 = 0.11699999999999999
pruning-in-iteration extra time: 0.0012161731719970703
Time: prepare 1.3696    bound 29.9140    transfer 0.0427    finalize 0.5624    func 32.2937    
Accumulated time: func 272.9342    prepare 10.0946    bound 257.3339    transfer 0.4211    finalize 4.0949    
Current worst splitting domains lb-rhs (depth):
-0.68867 (23), -0.68816 (24), -0.67294 (24), -0.66966 (23), -0.66826 (25), -0.66572 (23), -0.66255 (27), -0.65983 (26), -0.65834 (23), -0.65122 (25), -0.65112 (24), -0.64557 (25), -0.64546 (25), -0.64471 (23), -0.64334 (26), -0.63915 (27), -0.63857 (24), -0.63449 (23), -0.62639 (26), -0.62597 (25), 
Length of domains: 9083
Time: pickout 0.0221    decision 1.0690    set_bounds 0.2483    solve 32.2961    add 1.1487    
Accumulated time: pickout 0.2036    decision 11.2040    set_bounds 2.8910    solve 272.9560    add 2.9390    
Current (lb-rhs): -0.6886739730834961
26043 domains visited
Cumulative time: 293.50032567977905

BaB round 22
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0025
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 588] [/input.4, 731] [/input.4, 1418] [/input.4, 723] [/input.4, 1418] [/input.4, 1754] [/input.4, 723] [/input.4, 1418] [/input.4, 587] [/input.4, 731] 
cut re-enabled after branching node selection
0 lb beta sum: 2.620572805404663, worst -0.6411904096603394
10 lb beta sum: 2.608959197998047, worst -0.8044986724853516
20 lb beta sum: 2.6370131969451904, worst -0.7087697982788086
30 lb beta sum: 2.646238327026367, worst -0.6745889186859131
40 lb beta sum: 2.638958692550659, worst -0.6526298522949219
pruning_in_iteration open status: False
ratio of positive domain = 458 / 4000 = 0.11450000000000005
pruning-in-iteration extra time: 0.0014429092407226562
Time: prepare 1.3722    bound 29.8181    transfer 0.0422    finalize 0.5665    func 31.8795    
Accumulated time: func 304.8137    prepare 11.4690    bound 287.1520    transfer 0.4633    finalize 4.6614    
Current worst splitting domains lb-rhs (depth):
-0.68867 (23), -0.68816 (24), -0.67294 (24), -0.66966 (23), -0.66826 (25), -0.66572 (23), -0.65983 (26), -0.65834 (23), -0.65122 (25), -0.65112 (24), -0.64557 (25), -0.64546 (25), -0.64471 (23), -0.64334 (26), -0.63857 (24), -0.63449 (23), -0.63410 (28), -0.62639 (26), -0.62597 (25), -0.62270 (28), 
Length of domains: 10528
Time: pickout 0.0226    decision 1.0802    set_bounds 0.2476    solve 31.8814    add 0.2875    
Accumulated time: pickout 0.2262    decision 12.2842    set_bounds 3.1386    solve 304.8373    add 3.2265    
Current (lb-rhs): -0.6886739730834961
29488 domains visited
Cumulative time: 327.0599594116211

BaB round 23
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0024
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1426] [/input.4, 587] [/input.4, 1417] [/input.4, 637] [/input.4, 628] [/input.4, 606] [/input.8, 93] [/input.8, 93] [/input.4, 737] [/input.8, 93] 
cut re-enabled after branching node selection
0 lb beta sum: 2.601578950881958, worst -0.6335151195526123
10 lb beta sum: 2.5904366970062256, worst -0.7849721908569336
20 lb beta sum: 2.6216812133789062, worst -0.6945593357086182
30 lb beta sum: 2.627891778945923, worst -0.6565837860107422
40 lb beta sum: 2.6208159923553467, worst -0.6358926296234131
pruning_in_iteration open status: False
ratio of positive domain = 459 / 4000 = 0.11475000000000002
pruning-in-iteration extra time: 0.0012090206146240234
