/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Fri Nov  5 03:56:19 2021 on huan-Super-Server
Namespace(batch_size=64, beta_warmup=True, branching_candidates=5, branching_method='kfsb', branching_reduceop='max', complete_verifier='bab-refine', conv_mode='patches', csv_name='mnistfc_instances.csv', data='MNIST', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=77, incomplete=True, increase_TO=False, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='../../vnncomp2021/benchmarks/mnistfc', loss_reduction_func='sum', lr_alpha=0.01, lr_beta=0.003, lr_decay=0.98, lr_init_alpha=0.1, max_subproblems_list=200000, mip_multi_proc=None, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, model='cresnet5_16_avg_bn', no_beta=False, no_warm=False, norm=inf, onnx_path=None, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', results_file=None, seed=100, share_slopes=False, solve_slope=True, start=76, timeout=360, vnnlib_path=None)
saving results to vnn-comp_[mnistfc_instances]_start=76_end=77_iter=50_b=64_int-beta=False_timeout=360_branching=kfsb-max-5_lra-init=0.1_lra=0.01_lrb=0.003_PGD=skip.npz
customized start/end sample from 76 to 77

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx2pytorch/convert/layer.py:25: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1634272168290/work/torch/csrc/utils/tensor_numpy.cpp:189.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
Unexpected input shape in onnx: (784, 1), given (1, 28, 28)
Model prediction is: tensor([[-3.1772e-03,  9.8018e-01, -3.6430e-03,  1.2867e-03, -2.8355e-03,
         -4.6230e-03,  9.1450e-03,  1.2858e-02,  3.5744e-03, -4.0195e-04]],
       device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 121961.15625 with beta sum per layer: []
optimal alpha/beta time: 22.47769570350647
initial alpha-CROWN bounds: tensor([[-11688.4561, -14423.4531, -13884.7666, -11333.8232, -14170.7705,
         -14438.3184, -12893.8389, -13662.3350, -15465.3975]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 288.0]

Linear(in_features=784, out_features=256, bias=True) 0 2 torch.Size([256])
Linear(in_features=256, out_features=256, bias=True) 1 4 torch.Size([256])
sorted candidates ['lay4_16', 'lay4_236', 'lay4_210', 'lay4_92', 'lay4_151', 'lay4_109', 'lay4_22', 'lay4_132', 'lay4_19', 'lay4_142', 'lay4_41', 'lay4_238', 'lay4_114', 'lay4_171', 'lay4_217', 'lay4_213', 'lay4_146', 'lay4_0', 'lay4_203', 'lay4_219', 'lay4_216', 'lay4_233', 'lay4_18', 'lay4_54', 'lay4_29', 'lay4_244', 'lay4_200', 'lay4_78', 'lay4_190', 'lay4_148', 'lay4_1', 'lay4_123', 'lay4_186', 'lay4_245', 'lay4_177', 'lay4_224', 'lay4_193', 'lay4_205', 'lay4_32', 'lay4_52', 'lay4_82', 'lay4_43', 'lay4_204', 'lay4_149', 'lay4_6', 'lay4_199', 'lay4_184', 'lay4_95', 'lay4_26', 'lay4_101', 'lay4_37', 'lay4_157', 'lay4_118', 'lay4_221', 'lay4_24', 'lay4_133', 'lay4_72', 'lay4_57', 'lay4_251', 'lay4_169', 'lay4_36', 'lay4_163', 'lay4_98', 'lay4_173', 'lay4_10', 'lay4_158', 'lay4_7', 'lay4_9', 'lay4_58', 'lay4_215', 'lay4_168', 'lay4_85', 'lay4_44', 'lay4_110', 'lay4_35', 'lay4_164', 'lay4_15', 'lay4_253', 'lay4_254', 'lay4_40', 'lay4_39', 'lay4_84', 'lay4_2', 'lay4_13', 'lay4_112', 'lay4_38', 'lay4_206', 'lay4_198', 'lay4_137', 'lay4_235', 'lay4_252', 'lay4_231', 'lay4_197', 'lay4_127', 'lay4_255', 'lay4_161', 'lay4_99', 'lay4_229', 'lay4_86', 'lay4_187', 'lay4_138', 'lay4_104', 'lay4_222', 'lay4_220', 'lay4_33', 'lay4_196', 'lay4_97', 'lay4_119', 'lay4_70', 'lay4_147', 'lay4_81', 'lay4_155', 'lay4_122', 'lay4_61', 'lay4_115', 'lay4_3', 'lay4_5', 'lay4_165', 'lay4_194', 'lay4_211', 'lay4_75', 'lay4_62', 'lay4_21', 'lay4_207', 'lay4_42', 'lay4_180', 'lay4_144', 'lay4_20', 'lay4_28', 'lay4_56', 'lay4_185', 'lay4_234', 'lay4_212', 'lay4_25', 'lay4_67', 'lay4_64', 'lay4_239', 'lay4_73', 'lay4_230', 'lay4_243', 'lay4_120', 'lay4_218', 'lay4_179', 'lay4_121', 'lay4_30', 'lay4_14', 'lay4_170', 'lay4_89', 'lay4_150', 'lay4_246', 'lay4_34', 'lay4_48', 'lay4_208', 'lay4_68', 'lay4_45', 'lay4_249', 'lay4_176', 'lay4_12', 'lay4_59', 'lay4_124', 'lay4_242', 'lay4_8', 'lay4_154', 'lay4_116', 'lay4_156', 'lay4_175', 'lay4_201', 'lay4_228', 'lay4_162', 'lay4_195', 'lay4_136', 'lay4_80', 'lay4_113', 'lay4_46', 'lay4_4', 'lay4_250', 'lay4_94', 'lay4_174', 'lay4_17', 'lay4_23', 'lay4_139', 'lay4_182', 'lay4_65', 'lay4_105', 'lay4_126', 'lay4_55', 'lay4_103', 'lay4_134', 'lay4_77', 'lay4_248', 'lay4_71', 'lay4_53', 'lay4_232', 'lay4_93', 'lay4_83', 'lay4_87', 'lay4_153', 'lay4_237', 'lay4_117', 'lay4_76', 'lay4_125', 'lay4_91', 'lay4_27', 'lay4_90', 'lay4_188', 'lay4_131', 'lay4_31', 'lay4_227', 'lay4_172', 'lay4_178', 'lay4_135', 'lay4_214', 'lay4_96', 'lay4_209', 'lay4_130', 'lay4_102', 'lay4_166', 'lay4_143', 'lay4_145', 'lay4_49', 'lay4_63', 'lay4_69', 'lay4_141', 'lay4_11', 'lay4_51', 'lay4_60', 'lay4_226'] filter: 1.0
Solving MIP for lay4_19, [-19.799917221069336,0.21076297760009766]=>[-19.799917221069336,-1e-05] (-1,-1; 15,-1), time: 1.6190s, #vars: 1549, #constrs: 890, improved: True
best_l after optimization: 461240.1875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 19.031843185424805]
optimal alpha/beta time: 0.6375834941864014
This batch time : update_bounds func: 0.6611	 prepare: 0.0109	 bound: 0.6378	 transfer: 0.0024	 finalize: 0.0094
Accumulated time: update_bounds func: 144.6955	 prepare: 2.5445	 bound: 138.6888	 transfer: 0.0024	 finalize: 2.8000
batch bounding time:  0.6611497402191162
Current worst domains: [-3721.501220703125, -3721.484619140625, -3721.38330078125, -3721.38037109375, -3721.36767578125, -3721.36181640625, -3721.3056640625, -3721.305419921875, -3721.294677734375, -3721.285888671875]
length of domains: 12928
Total time: 0.7193	 pickout: 0.0108	 decision: 0.0397	 get_bound: 0.6614	 add_domain: 0.0075
Current lb:-3721.501220703125
25854 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 133], [5, 133], [5, 12], [5, 12], [5, 12], [5, 133], [5, 12], [5, 133]]
single_node_split: True
best_l after optimization: 461079.03125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 19.281177520751953]
optimal alpha/beta time: 0.6353969573974609
This batch time : update_bounds func: 1.2144	 prepare: 0.0111	 bound: 0.6356	 transfer: 0.0033	 finalize: 0.5641
Accumulated time: update_bounds func: 145.9099	 prepare: 2.5556	 bound: 139.3243	 transfer: 0.0033	 finalize: 3.3641
batch bounding time:  1.2144596576690674
Current worst domains: [-3720.649658203125, -3720.62548828125, -3720.62451171875, -3720.5966796875, -3720.583251953125, -3720.566650390625, -3720.558837890625, -3720.551025390625, -3720.5498046875, -3720.54931640625]
length of domains: 12992
Total time: 1.2747	 pickout: 0.0108	 decision: 0.0412	 get_bound: 1.2148	 add_domain: 0.0079
Current lb:-3720.649658203125
25982 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 38], [5, 165], [5, 12], [5, 12], [5, 12], [5, 12], [5, 235], [5, 12]]
single_node_split: True
best_l after optimization: 460925.0625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 19.84946632385254]
optimal alpha/beta time: 0.6359879970550537
This batch time : update_bounds func: 0.6610	 prepare: 0.0111	 bound: 0.6362	 transfer: 0.0023	 finalize: 0.0111
Accumulated time: update_bounds func: 146.5708	 prepare: 2.5667	 bound: 139.9605	 transfer: 0.0023	 finalize: 3.3753
batch bounding time:  0.6610085964202881
Current worst domains: [-3719.8388671875, -3719.828125, -3719.8056640625, -3719.7998046875, -3719.79736328125, -3719.79052734375, -3719.763916015625, -3719.759033203125, -3719.74951171875, -3719.748291015625]
length of domains: 13056
Total time: 0.7227	 pickout: 0.0111	 decision: 0.0427	 get_bound: 0.6612	 add_domain: 0.0076
Current lb:-3719.8388671875
26110 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 165], [5, 12], [5, 235], [5, 12], [5, 12], [5, 133], [5, 12], [5, 38]]
single_node_split: True
best_l after optimization: 460955.78125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 18.634069442749023]
optimal alpha/beta time: 0.6354804039001465
This batch time : update_bounds func: 0.6590	 prepare: 0.0110	 bound: 0.6357	 transfer: 0.0018	 finalize: 0.0102
Accumulated time: update_bounds func: 147.2298	 prepare: 2.5776	 bound: 140.5962	 transfer: 0.0018	 finalize: 3.3855
batch bounding time:  0.6590042114257812
Current worst domains: [-3719.041748046875, -3719.0390625, -3719.02783203125, -3719.027099609375, -3719.022216796875, -3719.0078125, -3718.933837890625, -3718.927001953125, -3718.927001953125, -3718.919189453125]
length of domains: 13120
Total time: 0.7186	 pickout: 0.0110	 decision: 0.0409	 get_bound: 0.6592	 add_domain: 0.0075
Current lb:-3719.041748046875
26238 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 38], [5, 12], [5, 165], [5, 12], [5, 12], [5, 12], [5, 12], [5, 133]]
single_node_split: True
best_l after optimization: 460708.8125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 20.823535919189453]
optimal alpha/beta time: 0.6364121437072754
This batch time : update_bounds func: 0.6597	 prepare: 0.0110	 bound: 0.6366	 transfer: 0.0026	 finalize: 0.0092
Accumulated time: update_bounds func: 147.8894	 prepare: 2.5886	 bound: 141.2328	 transfer: 0.0026	 finalize: 3.3947
batch bounding time:  0.659733772277832
Current worst domains: [-3718.06884765625, -3718.056640625, -3718.05029296875, -3718.031982421875, -3718.025146484375, -3718.00439453125, -3718.00439453125, -3718.00341796875, -3717.997314453125, -3717.986328125]
length of domains: 13184
Total time: 0.7197	 pickout: 0.0108	 decision: 0.0405	 get_bound: 0.6600	 add_domain: 0.0084
Current lb:-3718.06884765625
26366 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 12], [5, 235], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 460692.875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 17.913475036621094]
optimal alpha/beta time: 0.635028600692749
This batch time : update_bounds func: 0.6590	 prepare: 0.0110	 bound: 0.6352	 transfer: 0.0031	 finalize: 0.0094
Accumulated time: update_bounds func: 148.5485	 prepare: 2.5996	 bound: 141.8680	 transfer: 0.0031	 finalize: 3.4041
batch bounding time:  0.6590752601623535
Current worst domains: [-3717.375732421875, -3717.3701171875, -3717.36181640625, -3717.354248046875, -3717.34130859375, -3717.32568359375, -3717.309814453125, -3717.29345703125, -3717.271728515625, -3717.270263671875]
length of domains: 13248
Total time: 0.7187	 pickout: 0.0109	 decision: 0.0400	 get_bound: 0.6593	 add_domain: 0.0086
Current lb:-3717.375732421875
26494 neurons visited

splitting decisions: [[5, 12], [5, 133], [5, 102], [5, 161], [5, 12], [5, 133], [5, 12], [5, 12], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 460534.25 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 19.51885986328125]
optimal alpha/beta time: 0.6353185176849365
This batch time : update_bounds func: 0.6592	 prepare: 0.0111	 bound: 0.6355	 transfer: 0.0034	 finalize: 0.0090
Accumulated time: update_bounds func: 149.2077	 prepare: 2.6107	 bound: 142.5035	 transfer: 0.0034	 finalize: 3.4131
batch bounding time:  0.65928053855896
Current worst domains: [-3716.5048828125, -3716.502685546875, -3716.499755859375, -3716.48681640625, -3716.47265625, -3716.4677734375, -3716.45361328125, -3716.437744140625, -3716.422119140625, -3716.421875]
length of domains: 13312
Total time: 0.7177	 pickout: 0.0112	 decision: 0.0396	 get_bound: 0.6595	 add_domain: 0.0074
Current lb:-3716.5048828125
26622 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 12], [5, 165], [5, 12], [5, 235], [5, 12], [5, 235], [5, 9], [5, 12]]
single_node_split: True
best_l after optimization: 460484.5 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 19.20256805419922]
optimal alpha/beta time: 0.6345739364624023
This batch time : update_bounds func: 0.6588	 prepare: 0.0110	 bound: 0.6348	 transfer: 0.0031	 finalize: 0.0097
Accumulated time: update_bounds func: 149.8665	 prepare: 2.6216	 bound: 143.1383	 transfer: 0.0031	 finalize: 3.4228
batch bounding time:  0.6588373184204102
Current worst domains: [-3715.8564453125, -3715.850341796875, -3715.836181640625, -3715.791259765625, -3715.76416015625, -3715.763427734375, -3715.759521484375, -3715.75732421875, -3715.748779296875, -3715.734130859375]
length of domains: 13376
Total time: 0.7191	 pickout: 0.0111	 decision: 0.0415	 get_bound: 0.6590	 add_domain: 0.0075
Current lb:-3715.8564453125
26750 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 133], [5, 12], [5, 235], [5, 12], [5, 161], [5, 12], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 460431.625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 18.999774932861328]
optimal alpha/beta time: 0.6338644027709961
This batch time : update_bounds func: 0.6583	 prepare: 0.0109	 bound: 0.6341	 transfer: 0.0032	 finalize: 0.0098
Accumulated time: update_bounds func: 150.5248	 prepare: 2.6325	 bound: 143.7724	 transfer: 0.0032	 finalize: 3.4326
batch bounding time:  0.6583294868469238
Current worst domains: [-3715.09130859375, -3715.085205078125, -3715.083984375, -3715.076171875, -3715.049560546875, -3715.047607421875, -3715.04052734375, -3715.038330078125, -3715.0361328125, -3715.028076171875]
length of domains: 13440
Total time: 0.7183	 pickout: 0.0112	 decision: 0.0410	 get_bound: 0.6585	 add_domain: 0.0075
Current lb:-3715.09130859375
26878 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 133], [5, 12], [5, 133], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 460360.40625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 18.64150619506836]
optimal alpha/beta time: 0.6375596523284912
This batch time : update_bounds func: 0.6623	 prepare: 0.0110	 bound: 0.6377	 transfer: 0.0034	 finalize: 0.0099
Accumulated time: update_bounds func: 151.1871	 prepare: 2.6436	 bound: 144.4101	 transfer: 0.0034	 finalize: 3.4425
batch bounding time:  0.6623728275299072
Current worst domains: [-3714.464111328125, -3714.436767578125, -3714.40087890625, -3714.394287109375, -3714.39111328125, -3714.373291015625, -3714.36962890625, -3714.345947265625, -3714.343017578125, -3714.324951171875]
length of domains: 13504
Total time: 0.7218	 pickout: 0.0108	 decision: 0.0408	 get_bound: 0.6626	 add_domain: 0.0076
Current lb:-3714.464111328125
27006 neurons visited

splitting decisions: [[5, 38], [5, 12], [5, 12], [5, 12], [5, 38], [5, 38], [5, 235], [5, 12], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 460342.875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 18.950183868408203]
optimal alpha/beta time: 0.635796308517456
This batch time : update_bounds func: 0.6590	 prepare: 0.0110	 bound: 0.6360	 transfer: 0.0027	 finalize: 0.0090
Accumulated time: update_bounds func: 151.8461	 prepare: 2.6546	 bound: 145.0461	 transfer: 0.0027	 finalize: 3.4515
batch bounding time:  0.6590323448181152
Current worst domains: [-3713.778564453125, -3713.750732421875, -3713.746337890625, -3713.74267578125, -3713.73974609375, -3713.726318359375, -3713.725830078125, -3713.724365234375, -3713.72412109375, -3713.709716796875]
length of domains: 13568
Total time: 0.7190	 pickout: 0.0107	 decision: 0.0404	 get_bound: 0.6592	 add_domain: 0.0086
Current lb:-3713.778564453125
27134 neurons visited

splitting decisions: [[5, 12], [5, 165], [5, 12], [5, 235], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 161]]
single_node_split: True
best_l after optimization: 460139.75 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 19.060144424438477]
optimal alpha/beta time: 0.636359453201294
This batch time : update_bounds func: 0.6604	 prepare: 0.0110	 bound: 0.6365	 transfer: 0.0032	 finalize: 0.0093
Accumulated time: update_bounds func: 152.5064	 prepare: 2.6656	 bound: 145.6826	 transfer: 0.0032	 finalize: 3.4608
batch bounding time:  0.6604061126708984
Current worst domains: [-3713.103759765625, -3713.10205078125, -3713.0966796875, -3713.065673828125, -3713.052001953125, -3713.0517578125, -3713.045166015625, -3713.037109375, -3712.999267578125, -3712.9931640625]
length of domains: 13632
Total time: 0.7206	 pickout: 0.0110	 decision: 0.0402	 get_bound: 0.6606	 add_domain: 0.0087
Current lb:-3713.103759765625
27262 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 460411.6875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 14.895596504211426]
optimal alpha/beta time: 0.6337354183197021
This batch time : update_bounds func: 0.6576	 prepare: 0.0110	 bound: 0.6339	 transfer: 0.0033	 finalize: 0.0090
Accumulated time: update_bounds func: 153.1640	 prepare: 2.6766	 bound: 146.3165	 transfer: 0.0033	 finalize: 3.4698
batch bounding time:  0.6576268672943115
Current worst domains: [-3712.492919921875, -3712.48486328125, -3712.475341796875, -3712.473876953125, -3712.45166015625, -3712.432861328125, -3712.412353515625, -3712.409423828125, -3712.39990234375, -3712.386474609375]
length of domains: 13696
Total time: 0.7162	 pickout: 0.0112	 decision: 0.0395	 get_bound: 0.6579	 add_domain: 0.0076
Current lb:-3712.492919921875
27390 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 235], [5, 133]]
single_node_split: True
best_l after optimization: 460145.375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 19.39766502380371]
optimal alpha/beta time: 0.6343379020690918
This batch time : update_bounds func: 0.6585	 prepare: 0.0110	 bound: 0.6345	 transfer: 0.0033	 finalize: 0.0093
Accumulated time: update_bounds func: 153.8225	 prepare: 2.6876	 bound: 146.9511	 transfer: 0.0033	 finalize: 3.4791
batch bounding time:  0.6585023403167725
Current worst domains: [-3711.86376953125, -3711.8291015625, -3711.826904296875, -3711.821044921875, -3711.8076171875, -3711.795166015625, -3711.7587890625, -3711.751953125, -3711.7470703125, -3711.71923828125]
length of domains: 13760
Total time: 0.7185	 pickout: 0.0107	 decision: 0.0415	 get_bound: 0.6587	 add_domain: 0.0075
Current lb:-3711.86376953125
27518 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 133], [5, 12], [5, 12], [5, 235], [5, 12]]
single_node_split: True
best_l after optimization: 459920.3125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 18.20879364013672]
optimal alpha/beta time: 0.6352863311767578
This batch time : update_bounds func: 0.6590	 prepare: 0.0110	 bound: 0.6355	 transfer: 0.0026	 finalize: 0.0097
Accumulated time: update_bounds func: 154.4815	 prepare: 2.6986	 bound: 147.5865	 transfer: 0.0026	 finalize: 3.4888
batch bounding time:  0.6590621471405029
Current worst domains: [-3710.992431640625, -3710.959228515625, -3710.935302734375, -3710.906494140625, -3710.894287109375, -3710.878662109375, -3710.85595703125, -3710.84326171875, -3710.833251953125, -3710.825927734375]
length of domains: 13824
Total time: 0.7186	 pickout: 0.0106	 decision: 0.0412	 get_bound: 0.6593	 add_domain: 0.0075
Current lb:-3710.992431640625
27646 neurons visited

splitting decisions: [[5, 12], [5, 133], [5, 12], [5, 133], [5, 12], [5, 165], [5, 12], [5, 12], [5, 38], [5, 133]]
single_node_split: True
best_l after optimization: 459833.25 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.28005599975586]
optimal alpha/beta time: 0.6336567401885986
This batch time : update_bounds func: 0.6581	 prepare: 0.0110	 bound: 0.6338	 transfer: 0.0030	 finalize: 0.0100
Accumulated time: update_bounds func: 155.1396	 prepare: 2.7097	 bound: 148.2204	 transfer: 0.0030	 finalize: 3.4988
batch bounding time:  0.6581521034240723
Current worst domains: [-3710.11865234375, -3710.11083984375, -3710.109130859375, -3710.083251953125, -3710.07177734375, -3710.0693359375, -3710.0537109375, -3710.046142578125, -3710.044921875, -3710.03466796875]
length of domains: 13888
Total time: 0.7177	 pickout: 0.0110	 decision: 0.0408	 get_bound: 0.6584	 add_domain: 0.0075
Current lb:-3710.11865234375
27774 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 235], [5, 12]]
single_node_split: True
best_l after optimization: 459814.375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 18.080812454223633]
optimal alpha/beta time: 0.635075569152832
This batch time : update_bounds func: 0.6575	 prepare: 0.0110	 bound: 0.6353	 transfer: 0.0018	 finalize: 0.0091
Accumulated time: update_bounds func: 155.7971	 prepare: 2.7207	 bound: 148.8557	 transfer: 0.0018	 finalize: 3.5079
batch bounding time:  0.6575319766998291
Current worst domains: [-3709.302001953125, -3709.284423828125, -3709.26953125, -3709.2158203125, -3709.1865234375, -3709.180908203125, -3709.16357421875, -3709.15087890625, -3709.13623046875, -3709.10693359375]
length of domains: 13952
Total time: 0.7174	 pickout: 0.0106	 decision: 0.0405	 get_bound: 0.6577	 add_domain: 0.0086
Current lb:-3709.302001953125
27902 neurons visited

splitting decisions: [[5, 161], [5, 12], [5, 133], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 38]]
single_node_split: True
best_l after optimization: 459510.4375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 19.43408203125]
optimal alpha/beta time: 0.6368408203125
This batch time : update_bounds func: 0.6592	 prepare: 0.0110	 bound: 0.6370	 transfer: 0.0018	 finalize: 0.0091
Accumulated time: update_bounds func: 156.4563	 prepare: 2.7318	 bound: 149.4927	 transfer: 0.0018	 finalize: 3.5170
batch bounding time:  0.6592788696289062
Current worst domains: [-3708.499267578125, -3708.49853515625, -3708.492431640625, -3708.4921875, -3708.487548828125, -3708.48583984375, -3708.4833984375, -3708.471923828125, -3708.44677734375, -3708.433349609375]
length of domains: 14016
Total time: 0.7190	 pickout: 0.0106	 decision: 0.0402	 get_bound: 0.6595	 add_domain: 0.0087
Current lb:-3708.499267578125
28030 neurons visited

splitting decisions: [[5, 12], [5, 235], [5, 12], [5, 161], [5, 38], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 459654.9375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 17.594877243041992]
optimal alpha/beta time: 0.6490106582641602
This batch time : update_bounds func: 0.6723	 prepare: 0.0111	 bound: 0.6492	 transfer: 0.0025	 finalize: 0.0092
Accumulated time: update_bounds func: 157.1285	 prepare: 2.7428	 bound: 150.1419	 transfer: 0.0025	 finalize: 3.5262
batch bounding time:  0.6723158359527588
Current worst domains: [-3707.761962890625, -3707.749755859375, -3707.7373046875, -3707.71875, -3707.7060546875, -3707.684326171875, -3707.6708984375, -3707.66650390625, -3707.656494140625, -3707.645751953125]
length of domains: 14080
Total time: 0.7306	 pickout: 0.0107	 decision: 0.0398	 get_bound: 0.6726	 add_domain: 0.0076
Current lb:-3707.761962890625
28158 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 102], [5, 12], [5, 165], [5, 12], [5, 133], [5, 12], [5, 12], [5, 38]]
single_node_split: True
best_l after optimization: 459546.9375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 19.277862548828125]
optimal alpha/beta time: 0.6359543800354004
This batch time : update_bounds func: 0.6593	 prepare: 0.0110	 bound: 0.6361	 transfer: 0.0024	 finalize: 0.0095
Accumulated time: update_bounds func: 157.7878	 prepare: 2.7538	 bound: 150.7780	 transfer: 0.0024	 finalize: 3.5357
batch bounding time:  0.6593368053436279
Current worst domains: [-3707.063720703125, -3707.057373046875, -3707.052490234375, -3707.050048828125, -3707.0390625, -3707.014892578125, -3707.006591796875, -3706.995361328125, -3706.989990234375, -3706.978515625]
length of domains: 14144
Total time: 0.7213	 pickout: 0.0123	 decision: 0.0418	 get_bound: 0.6596	 add_domain: 0.0076
Current lb:-3707.063720703125
28286 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 12], [5, 12], [5, 165], [5, 12], [5, 12], [5, 133], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 459462.0625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 18.4444580078125]
optimal alpha/beta time: 0.6350979804992676
This batch time : update_bounds func: 0.6594	 prepare: 0.0110	 bound: 0.6353	 transfer: 0.0032	 finalize: 0.0096
Accumulated time: update_bounds func: 158.4472	 prepare: 2.7648	 bound: 151.4133	 transfer: 0.0032	 finalize: 3.5454
batch bounding time:  0.6594502925872803
Current worst domains: [-3706.432373046875, -3706.417236328125, -3706.4150390625, -3706.410888671875, -3706.406005859375, -3706.3798828125, -3706.3779296875, -3706.365478515625, -3706.357666015625, -3706.34765625]
length of domains: 14208
Total time: 0.7208	 pickout: 0.0124	 decision: 0.0411	 get_bound: 0.6596	 add_domain: 0.0076
Current lb:-3706.432373046875
28414 neurons visited

splitting decisions: [[5, 12], [5, 133], [5, 12], [5, 12], [5, 12], [5, 12], [5, 133], [5, 12], [5, 12], [5, 235]]
single_node_split: True
best_l after optimization: 459359.53125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 14.241849899291992]
optimal alpha/beta time: 0.6385481357574463
This batch time : update_bounds func: 0.6641	 prepare: 0.0110	 bound: 0.6387	 transfer: 0.0032	 finalize: 0.0109
